bus_id,station_id,voltage,dc,symbol,under_construction,tags,x,y,country
BR515-500,BR515,500.0,f,Substation,f,BR515,-50.86204273982951,-17.721999725761492,BR
BR802-500,BR802,500.0,f,Substation,f,BR802,-49.53682270000001,-25.39876327292552,BR
BR52-500,BR52,500.0,f,Substation,f,BR52,-51.775596998179545,-3.129115051867249,BR
BR605-500,BR605,500.0,f,Substation,f,BR605,-43.75939201300955,-20.29819039232649,BR
BR22-500,BR22,500.0,f,Substation,f,BR22,-55.943336699999975,-1.6463924963293974,BR
BR204-500,BR204,500.0,f,Substation,f,BR204,-35.98040012512699,-7.252915113232939,BR
BR626-440,BR626,440.0,f,Substation,f,BR626,-51.638490299596775,-20.797500020795773,BR
BR285-500,BR285,500.0,f,Substation,f,BR285,-64.64301096960544,-9.27093101361689,BR
BR878-500,BR878,500.0,f,Substation,f,BR878,-54.32431623574397,-28.28114744679309,BR
BR292-500,BR292,500.0,f,Substation,f,BR292,-35.842928681546425,-9.403090104752163,BR
BR258-500,BR258,500.0,f,Substation,f,BR258,-35.04693649207044,-8.389697789502915,BR
BR732-500,BR732,500.0,f,Substation,f,BR732,-51.14135934216178,-23.46263772912599,BR
BR681-440,BR681,440.0,f,Substation,f,BR681,-47.11168169999998,-22.73513727184749,BR
BR748-500,BR748,500.0,f,Substation,f,BR748,-46.23813179999998,-23.601388672110623,BR
BR749-440,BR749,440.0,f,Substation,f,BR749,-46.96606269999999,-23.60330217211128,BR
BR744-440,BR744,440.0,f,Substation,f,BR744,-46.90739930000001,-23.56287087209704,BR
BR756-440,BR756,440.0,f,Substation,f,BR756,-46.37560310000001,-23.76912517217173,BR
BR659-500,BR659,500.0,f,Substation,f,BR659,-44.51501639968832,-22.49941147099213,BR
BR684-500,BR684,500.0,f,Substation,f,BR684,-43.54235624919435,-22.75489943325821,BR
BR674-500,BR674,500.0,f,Substation,f,BR674,-43.47702026310551,-22.66546641171263,BR
BR485-500,BR485,500.0,f,Substation,f,BR485,-47.83157678646354,-16.350475873430806,BR
BR703-500,BR703,500.0,f,Substation,f,BR703,-45.627095099999984,-23.08441007194284,BR
BR369-500,BR369,500.0,f,Substation,f,BR369,-55.33204032257802,-11.974114479956633,BR
BR371-500,BR371,500.0,f,Substation,f,BR371,-55.52049106373413,-11.983365531841647,BR
BR437-500,BR437,500.0,f,Substation,f,BR437,-46.17335067795428,-13.854563270228704,BR
BR439-500,BR439,500.0,f,Substation,f,BR439,-42.61395161135612,-13.98283455119454,BR
BR236-500,BR236,500.0,f,Substation,f,BR236,-40.63842877978718,-8.036271218197674,BR
BR148-500,BR148,500.0,f,Substation,f,BR148,-37.03135420245117,-5.580055831772162,BR
BR154-500,BR154,500.0,f,Substation,f,BR154,-35.45154001598838,-5.673407832131407,BR
BR135-500,BR135,500.0,f,Substation,f,BR135,-35.88666814570553,-5.3800595382402925,BR
BR142-500,BR142,500.0,f,Substation,f,BR142,-36.21545569412446,-5.44674956283963,BR
BR209-500,BR209,500.0,f,Substation,f,BR209,-38.92433565778015,-7.344332022186929,BR
BR122-500,BR122,500.0,f,Substation,f,BR122,-42.725673915735335,-5.257635110735363,BR
BR42-500,BR42,500.0,f,Substation,f,BR42,-42.59613989999999,-2.7282715939496938,BR
BR602-500,BR602,500.0,f,Substation,f,BR602,-47.17624786932275,-20.261081164335085,BR
BR366-500,BR366,500.0,f,Substation,f,BR366,-41.39830785156701,-11.714280969748826,BR
BR333-500,BR333,500.0,f,Substation,f,BR333,-44.030827244636015,-10.600537835278148,BR
BR300-500,BR300,500.0,f,Substation,f,BR300,-48.52173079736014,-9.53971734451356,BR
BR382-500,BR382,500.0,f,Substation,f,BR382,-44.809497655024686,-12.172489588501856,BR
BR357-500,BR357,500.0,f,Substation,f,BR357,-55.33408129195488,-11.290882718917135,BR
BR347-500,BR347,500.0,f,Substation,f,BR347,-55.77396159999998,-10.97860547856748,BR
BR354-500,BR354,500.0,f,Substation,f,BR354,-42.6670163871299,-11.279900556273866,BR
BR41-500,BR41,500.0,f,Substation,f,BR41,-44.31748703779196,-2.71880341723628,BR
BR51-500,BR51,500.0,f,Substation,f,BR51,-41.764420730654535,-3.123723222662458,BR
BR446-500,BR446,500.0,f,Substation,f,BR446,-54.430417533283496,-14.157269928878948,BR
BR721-440,BR721,440.0,f,Substation,f,BR721,-46.40050469988342,-23.373602021835907,BR
BR340-500,BR340,500.0,f,Substation,f,BR340,-36.94001554908307,-10.815035777801326,BR
BR264-500,BR264,500.0,f,Substation,f,BR264,-41.426067189890304,-8.589501938047245,BR
BR886-500,BR886,500.0,f,Substation,f,BR886,-49.41095999530089,-28.557502743954668,BR
BR700-440,BR700,440.0,f,Substation,f,BR700,-46.512891264379896,-23.057134660902825,BR
BR697-500,BR697,500.0,f,Substation,f,BR697,-46.51947139999997,-23.02601287192588,BR
BR310-500,BR310,500.0,f,Substation,f,BR310,-48.37275562020466,-9.755715647233677,BR
BR360-500,BR360,500.0,f,Substation,f,BR360,-38.38256759740358,-11.319542654923511,BR
BR344-500,BR344,500.0,f,Substation,f,BR344,-37.148232101484055,-10.880171372593736,BR
BR278-500,BR278,500.0,f,Substation,f,BR278,-41.73593189999999,-9.04032868155996,BR
BR639-440,BR639,440.0,f,Substation,f,BR639,-51.16083829992481,-21.64117377147648,BR
BR578-500,BR578,500.0,f,Substation,f,BR578,-43.907093709735,-19.73853156488099,BR
BR343-500,BR343,500.0,f,Substation,f,BR343,-41.33950590698007,-10.873951449971097,BR
BR535-500,BR535,500.0,f,Substation,f,BR535,-41.9722289673157,-18.80958574336155,BR
BR506-500,BR506,500.0,f,Substation,f,BR506,-44.8680367022393,-17.338708193054234,BR
BR788-500,BR788,500.0,f,Substation,f,BR788,-50.32237519194938,-25.091669686138665,BR
BR473-500,BR473,500.0,f,Substation,f,BR473,-45.971206949107895,-15.7522550454209,BR
BR587-500,BR587,500.0,f,Substation,f,BR587,-41.448937267927874,-19.89500153874925,BR
BR387-500,BR387,500.0,f,Substation,f,BR387,-42.61033218516307,-12.324187564787998,BR
BR499-500,BR499,500.0,f,Substation,f,BR499,-41.4824526662072,-17.00937079984793,BR
BR845-500,BR845,500.0,f,Substation,f,BR845,-49.07815963860767,-26.7822576991978,BR
BR308-500,BR308,500.0,f,Substation,f,BR308,-41.0074476,-9.74863878041182,BR
BR1013-525,BR1013,525.0,f,Substation,f,BR1013,-52.57663979999996,-32.49798137871159,BR
BR483-500,BR483,500.0,f,Substation,f,BR483,-43.50648589999997,-15.94656987326424,BR
BR190-500,BR190,500.0,f,Substation,f,BR190,-36.98529276037212,-6.912582242912198,BR
BR171-500,BR171,500.0,f,Substation,f,BR171,-49.68436771292431,-6.080992286476038,BR
BR276-500,BR276,500.0,f,Substation,f,BR276,-41.594120900000014,-8.872932981840087,BR
BR114-500,BR114,500.0,f,Substation,f,BR114,-37.04964279996408,-5.130977238708944,BR
BR459-500,BR459,500.0,f,Substation,f,BR459,-40.3867828991901,-14.513241711502388,BR
BR700-500,BR700,500.0,f,Substation,f,BR700,-46.51269560711673,-23.05680005286293,BR
BR984-525,BR984,525.0,f,Substation,f,BR984,-51.50809709999996,-30.03999917636823,BR
way/206109551-500,way/206109551,500.0,f,Substation,f,way/206109551,-51.826380412776174,-23.443976928480065,BR
BR777-500,BR777,500.0,f,Substation,f,BR777,-54.22603779600252,-24.10609142096757,BR
BR304-500,BR304,500.0,f,Substation,f,BR304,-40.68677189990788,-9.659693830395938,BR
BR949-525,BR949,525.0,f,Substation,f,BR949,-51.132023099999984,-29.80956187616232,BR
BR159-500,BR159,500.0,f,Substation,f,BR159,-35.923112899980204,-5.785051587450502,BR
BR79-500,BR79,500.0,f,Substation,f,BR79,-38.55097589999998,-3.888784191450093,BR
way/526061686-525,way/526061686,525.0,f,Substation,f,way/526061686,-53.68887088933373,-31.571602349514105,BR
BR103-500,BR103,500.0,f,Substation,f,BR103,-37.68423768868889,-4.929641022279961,BR
BR80-500,BR80,500.0,f,Substation,f,BR80,-38.54271854987008,-3.8994473912140566,BR
BR490-500,BR490,500.0,f,Substation,f,BR490,-48.36813569999998,-16.57577857285254,BR
BR373-500,BR373,500.0,f,Substation,f,BR373,-45.065918,-12.06138607711002,BR
BR337-500,BR337,500.0,f,Substation,f,BR337,-41.21439459999998,-10.735058078917072,BR
BR155-500,BR155,500.0,f,Substation,f,BR155,-36.269479399811694,-5.686393237614637,BR
BR992-525,BR992,525.0,f,Substation,f,BR992,-50.43816328806006,-30.103563441198425,BR
BR187-500,BR187,500.0,f,Substation,f,BR187,-36.669563099999976,-6.785813585590553,BR
BR643-500,BR643,500.0,f,Substation,f,BR643,-41.35036968682792,-21.830822121392565,BR
BR644-500,BR644,500.0,f,Substation,f,BR644,-41.01574028126716,-21.84303419079031,BR
way/495013387-500,way/495013387,500.0,f,Substation,f,way/495013387,-49.020521686407164,-26.875032227545656,BR
BR909-500,BR909,500.0,f,Substation,f,BR909,-51.33987039999996,-29.152903775591746,BR
BR903-500,BR903,500.0,f,Substation,f,BR903,-51.14901249999999,-29.08536097553456,BR
BR221-500,BR221,500.0,f,Substation,f,BR221,-40.65679639999998,-7.638142884003676,BR
BR464-500,BR464,500.0,f,Substation,f,BR464,-42.76918270772936,-14.861737678520464,BR
BR862-500,BR862,500.0,f,Substation,f,BR862,-48.73269236232017,-27.48437596230588,BR
BR628-440,BR628,440.0,f,Substation,f,BR628,-49.50963199999997,-20.862613871597723,BR
BR433-500,BR433,500.0,f,Substation,f,BR433,-48.04624885493325,-13.765707958906283,BR
BR367-500,BR367,500.0,f,Substation,f,BR367,-49.011737876941154,-11.735145205373597,BR
BR381-500,BR381,500.0,f,Substation,f,BR381,-48.55146984227082,-12.163274448643737,BR
BR500-500,BR500,500.0,f,Substation,f,BR500,-47.11167979570981,-17.07030026067378,BR
BR803-500,BR803,500.0,f,Substation,f,BR803,-54.59191417285208,-25.40784473958536,BR
BR876-500,BR876,500.0,f,Substation,f,BR876,-54.38352519999998,-28.19467937480749,BR
way/32300871-525,way/32300871,525.0,f,Substation,f,way/32300871,-54.54191969300148,-25.466505803624568,BR
BR755-765,BR755,765.0,f,Substation,f,BR755,-46.273167576815176,-23.708309305609745,BR
way/528904118-500,way/528904118,500.0,f,Substation,f,way/528904118,-51.06283130581481,-29.88202582456815,BR
BR629-500,BR629,500.0,f,Substation,f,BR629,-48.15682054983085,-20.865290721485767,BR
BR858-500,BR858,500.0,f,Substation,f,BR858,-52.39038954964809,-27.282852773813243,BR
BR863-500,BR863,500.0,f,Substation,f,BR863,-56.69656739999997,-27.48949447427156,BR
BR541-500,BR541,500.0,f,Substation,f,BR541,-50.67060774416836,-19.009362732594823,BR
way/131742617-525,way/131742617,525.0,f,Substation,f,way/131742617,-49.31857573190885,-25.593489614128647,BR
BR755-500,BR755,500.0,f,Substation,f,BR755,-46.27323205154198,-23.70859183556427,BR
BR610-500,BR610,500.0,f,Substation,f,BR610,-43.784523440534535,-20.32843636590147,BR
BR632-440,BR632,440.0,f,Substation,f,BR632,-50.28252669906543,-21.14559347064098,BR
BR609-440,BR609,440.0,f,Substation,f,BR609,-51.41711180726843,-20.319374446248847,BR
BR143-500,BR143,500.0,f,Substation,f,BR143,-49.14768501648478,-5.457008958215093,BR
BR24-500,BR24,500.0,f,Substation,f,BR24,-55.977630700000006,-1.6707224962755585,BR
BR1014-525,BR1014,525.0,f,Substation,f,BR1014,-52.59752339999998,-32.61112997882456,BR
BR227-500,BR227,500.0,f,Substation,f,BR227,-35.02042981956972,-7.8589215190862705,BR
BR284-500,BR284,500.0,f,Substation,f,BR284,-64.64726354245344,-9.248871827076556,BR
BR1012-500,BR1012,500.0,f,Substation,f,BR1012,-54.08984529999999,-32.41572377862976,BR
BR726-440,BR726,440.0,f,Substation,f,BR726,-47.383882999999976,-23.3990133720412,BR
BR670-440,BR670,440.0,f,Substation,f,BR670,-47.5700605,-22.633718271822588,BR
BR475-500,BR475,500.0,f,Substation,f,BR475,-47.70841444985668,-15.811186473052956,BR
BR283-500,BR283,500.0,f,Substation,f,BR283,-57.05103099999998,-9.18686568131747,BR
BR384-500,BR384,500.0,f,Substation,f,BR384,-48.39246309999997,-12.227642876900587,BR
BR246-500,BR246,500.0,f,Substation,f,BR246,-42.55665779999999,-8.19382018300928,BR
BR309-500,BR309,500.0,f,Substation,f,BR309,-45.34789259716936,-9.751963491661224,BR
BR353-500,BR353,500.0,f,Substation,f,BR353,-55.45012239999999,-11.270315178159104,BR
BR46-500,BR46,500.0,f,Substation,f,BR46,-40.10544837797615,-2.936416988808081,BR
BR268-500,BR268,500.0,f,Substation,f,BR268,-41.512796506861655,-8.731194942798934,BR
BR15-500,BR15,500.0,f,Substation,f,BR15,-48.36150696403863,-1.4120163956892406,BR
BR248-500,BR248,500.0,f,Substation,f,BR248,-42.15456250000001,-8.26270168288836,BR
BR528-500,BR528,500.0,f,Substation,f,BR528,-44.09071796898516,-18.671190894646728,BR
BR627-500,BR627,500.0,f,Substation,f,BR627,-40.88381049854311,-20.85884455198948,BR
BR947-525,BR947,525.0,f,Substation,f,BR947,-51.172758874561055,-29.802689091523355,BR
way/94745966-525,way/94745966,525.0,f,Substation,f,way/94745966,-51.33507777694974,-29.823011161206235,BR
BR613-500,BR613,500.0,f,Substation,f,BR613,-40.507160298293456,-20.382223309692936,BR
BR363-500,BR363,500.0,f,Substation,f,BR363,-41.32416129999999,-11.519607777819218,BR
BR663-440,BR663,440.0,f,Substation,f,BR663,-48.8083398,-22.538591371800365,BR
BR37-500,BR37,500.0,f,Substation,f,BR37,-44.31081491233834,-2.67791708622154,BR
BR181-500,BR181,500.0,f,Substation,f,BR181,-50.02077608758205,-6.438721236603202,BR
BR120-500,BR120,500.0,f,Substation,f,BR120,-37.116462,-5.223907888670614,BR
BR194-500,BR194,500.0,f,Substation,f,BR194,-36.80009549999997,-6.99103148520194,BR
BR355-500,BR355,500.0,f,Substation,f,BR355,-38.79116289999999,-11.285912678137567,BR
BR579-500,BR579,500.0,f,Substation,f,BR579,-40.393064035034605,-19.77167866727571,BR
BR153-500,BR153,500.0,f,Substation,f,BR153,-36.12264989999999,-5.659280787791619,BR
BR147-500,BR147,500.0,f,Substation,f,BR147,-36.2188017,-5.575559987959509,BR
BR163-500,BR163,500.0,f,Substation,f,BR163,-36.118358399999984,-5.819694687471581,BR
BR321-500,BR321,500.0,f,Substation,f,BR321,-38.7504101,-10.13015567981897,BR
BR491-500,BR491,500.0,f,Substation,f,BR491,-48.30158219832538,-16.585156858162293,BR
BR348-500,BR348,500.0,f,Substation,f,BR348,-41.30402329999999,-11.016151378514229,BR
BR339-500,BR339,500.0,f,Substation,f,BR339,-41.475523699999975,-10.79140537883551,BR
BR164-500,BR164,500.0,f,Substation,f,BR164,-36.352520599999984,-5.862227187387011,BR
BR413-500,BR413,500.0,f,Substation,f,BR413,-42.04247299999999,-12.720145176303005,BR
BR652-500,BR652,500.0,f,Substation,f,BR652,-41.98570038233836,-22.408736755748063,BR
BR478-500,BR478,500.0,f,Substation,f,BR478,-43.45882419999997,-15.82491047335075,BR
BR904-500,BR904,500.0,f,Substation,f,BR904,-51.26451658331286,-29.09903671067936,BR
BR462-500,BR462,500.0,f,Substation,f,BR462,-42.57935999999998,-14.81814847415139,BR
BR851-500,BR851,500.0,f,Substation,f,BR851,-48.701492034090265,-26.9624287268975,BR
BR787-525,BR787,525.0,f,Substation,f,BR787,-53.53085601439437,-25.02889872768649,BR
way/168904844-230,way/168904844,230.0,f,Substation,f,way/168904844,-58.83022468805363,-15.381724631136318,BR
way/201470687-230,way/201470687,230.0,f,Substation,f,way/201470687,-63.95934347353999,-8.91425506502999,BR
way/284868411-230,way/284868411,230.0,f,Substation,f,way/284868411,-65.16772385914443,-9.710985412629553,BR
way/307168542-230,way/307168542,230.0,f,Substation,f,way/307168542,-61.1362220654978,-11.606882927943447,BR
BR327-230,BR327,230.0,f,Substation,f,BR327,-62.45473854914998,-10.423657728073824,BR
BR270-230,BR270,230.0,f,Substation,f,BR270,-63.46008628656508,-8.752710906545921,BR
BR315-230,BR315,230.0,f,Substation,f,BR315,-63.01152818717812,-9.92657313081562,BR
BR342-230,BR342,230.0,f,Substation,f,BR342,-61.89421254650193,-10.862129190435503,BR
BR305-230,BR305,230.0,f,Substation,f,BR305,-65.45542999999999,-9.666897280541171,BR
BR273-230,BR273,230.0,f,Substation,f,BR273,-63.81713441633519,-8.79650326567996,BR
BR274-230,BR274,230.0,f,Substation,f,BR274,-63.94807838539951,-8.802768534049033,BR
BR319-230,BR319,230.0,f,Substation,f,BR319,-67.72984614949372,-10.010177566659118,BR
BR318-230,BR318,230.0,f,Substation,f,BR318,-67.71911059999998,-10.009135380005064,BR
BR303-230,BR303,230.0,f,Substation,f,BR303,-65.43948480000002,-9.658851480554024,BR
BR411-230,BR411,230.0,f,Substation,f,BR411,-60.26463051000073,-12.716508117379275,BR
