bus_id,voltage,dc,symbol,under_construction,tags,x,y,country
DE1-220,220,f,Substation,f,DE1,13.677140000000009,54.81728079576386,DE
DE10-380,380,f,Substation,f,DE10,9.55273434158658,53.56351078676104,DE
DE100-220,220,f,Substation,f,DE100,7.135589007277195,51.41706529105013,DE
DE100-380,380,f,Substation,f,DE100,7.135881813553114,51.417263265710986,DE
DE102-220,220,f,Substation,f,DE102,7.244493852789926,51.40074485119219,DE
DE102-380,380,f,Substation,f,DE102,7.244787024633815,51.40094255459367,DE
DE103-380,380,f,Substation,f,DE103,11.949096496471162,51.40012244621311,DE
DE104-380,380,f,Substation,f,DE104,8.907932800000003,51.39009809446736,DE
DE105-220,220,f,Substation,f,DE105,7.189059400000002,51.37620589446112,DE
DE106-220,220,f,Substation,f,DE106,6.703512700000003,51.3705244944586,DE
DE107-220,220,f,Substation,f,DE107,6.709224388263882,51.36152847483574,DE
DE107-380,380,f,Substation,f,DE107,6.7095150123574845,51.36172750834762,DE
DE108-220,220,f,Substation,f,DE108,9.644376,51.357485994452695,DE
DE109-220,220,f,Substation,f,DE109,7.59728974680657,51.34823073723956,DE
DE11-380,380,f,Substation,f,DE11,9.524278467525209,53.54646033541849,DE
DE110-220,220,f,Substation,f,DE110,6.721174529260266,51.34265578686514,DE
DE110-380,380,f,Substation,f,DE110,6.721465088084146,51.34285479107073,DE
DE111-380,380,f,Substation,f,DE111,6.821038505957257,51.341401801176325,DE
DE112-380,380,f,Substation,f,DE112,6.792451300000009,51.326061694438536,DE
DE113-220,220,f,Substation,f,DE113,6.522731399999995,51.322488094436885,DE
DE114-380,380,f,Substation,f,DE114,6.588194200000004,51.28422529441954,DE
DE117-380,380,f,Substation,f,DE117,6.657492900000003,51.19155419437732,DE
DE118-220,220,f,Substation,f,DE118,6.879764699999999,51.18915739437622,DE
DE119-380,380,f,Substation,f,DE119,12.408075831321682,51.178106428245,DE
DE12-380,380,f,Substation,f,DE12,9.951962864359867,53.4895990880549,DE
DE121-380,380,f,Substation,f,DE121,9.095729600000004,51.1638940943646,DE
DE122-220,220,f,Substation,f,DE122,6.935751400000001,51.14209109435459,DE
DE124-380,380,f,Substation,f,DE124,6.910996700000006,51.11766229434339,DE
DE125-220,220,f,Substation,f,DE125,6.62170786954754,51.05444962416899,DE
DE125-380,380,f,Substation,f,DE125,6.621996234564668,51.05464887830735,DE
DE126-220,220,f,Substation,f,DE126,6.962914360066468,51.05087051423142,DE
DE127-380,380,f,Substation,f,DE127,6.659123618464068,51.03709977986417,DE
DE128-380,380,f,Substation,f,DE128,6.634290410632012,51.034170776226574,DE
DE129-220,220,f,Substation,f,DE129,6.854151100000001,51.02386209429996,DE
DE13-380,380,f,Substation,f,DE13,9.388690700000016,53.33842049526152,DE
DE130-380,380,f,Substation,f,DE130,6.959112100000008,51.02029029429831,DE
DE131-220,220,f,Substation,f,DE131,6.699473899999996,50.974868294277066,DE
DE132-220,220,f,Substation,f,DE132,7.969504899999993,50.95411029426735,DE
DE133-380,380,f,Substation,f,DE133,6.213656042172725,50.94372875610752,DE
DE134-380,380,f,Substation,f,DE134,11.42968684962458,50.91163214434886,DE
DE135-220,220,f,Substation,f,DE135,8.100716699999996,50.87100909422831,DE
DE136-380,380,f,Substation,f,DE136,6.648156300000003,50.867163794226514,DE
DE137-220,220,f,Substation,f,DE137,7.941187924212056,50.84796440422477,DE
DE137-380,380,f,Substation,f,DE137,7.941480603896606,50.84816037295551,DE
DE138-220,220,f,Substation,f,DE138,6.894042364775366,50.847830198716814,DE
DE138-380,380,f,Substation,f,DE138,6.894330635829885,50.84802878375587,DE
DE139-220,220,f,Substation,f,DE139,6.926703077554244,50.83784972317656,DE
DE139-380,380,f,Substation,f,DE139,6.926991426472784,50.83804822752893,DE
DE14-380,380,f,Substation,f,DE14,9.383779699999996,53.3146738952528,DE
DE140-380,380,f,Substation,f,DE140,7.942134900000002,50.83695639421218,DE
DE141-380,380,f,Substation,f,DE141,6.323187901841849,50.83602329116607,DE
DE142-380,380,f,Substation,f,DE142,12.742504600000006,50.823208294205685,DE
DE143-380,380,f,Substation,f,DE143,7.929500899999997,50.81890659420363,DE
DE144-380,380,f,Substation,f,DE144,7.0586911,50.810155694199445,DE
DE145-220,220,f,Substation,f,DE145,8.044001700000008,50.78721689418857,DE
DE146-380,380,f,Substation,f,DE146,8.32094370000001,50.72948799416107,DE
DE147-380,380,f,Substation,f,DE147,7.911066904889611,50.72714050451631,DE
DE148-220,220,f,Substation,f,DE148,7.921593908421359,50.71402624752045,DE
DE148-380,380,f,Substation,f,DE148,7.921885680637826,50.714222269706745,DE
DE149-380,380,f,Substation,f,DE149,12.82597209999999,50.656844394126125,DE
DE15-220,220,f,Substation,f,DE15,8.872609900000006,53.18491079520469,DE
DE150-380,380,f,Substation,f,DE150,8.015175799656419,50.63921884447252,DE
DE151-220,220,f,Substation,f,DE151,11.473173138493124,50.60092147875248,DE
DE152-380,380,f,Substation,f,DE152,8.464794649112603,50.60065519440997,DE
DE153-380,380,f,Substation,f,DE153,7.074157799999995,50.59365769409558,DE
DE154-380,380,f,Substation,f,DE154,7.095084785048758,50.58369395978301,DE
DE155-380,380,f,Substation,f,DE155,7.5000685563369665,50.34548014620125,DE
DE156-380,380,f,Substation,f,DE156,8.123871700000004,50.30984999395615,DE
DE157-380,380,f,Substation,f,DE157,11.77528078716457,50.20809320931358,DE
DE158-380,380,f,Substation,f,DE158,11.673441800000012,50.19603029389925,DE
DE159-380,380,f,Substation,f,DE159,8.586284889936357,50.13518576683037,DE
DE16-220,220,f,Substation,f,DE16,13.966431464205426,53.17461519628457,DE
DE160-220,220,f,Substation,f,DE160,8.54267360000001,50.09608319384877,DE
DE161-380,380,f,Substation,f,DE161,8.492270955137096,50.08394191299407,DE
DE162-380,380,f,Substation,f,DE162,8.437251353153771,50.059823329409305,DE
DE163-220,220,f,Substation,f,DE163,10.196749100000014,50.028015193814085,DE
DE164-220,220,f,Substation,f,DE164,6.1941964,49.945266093771714,DE
DE165-380,380,f,Substation,f,DE165,8.673573990762977,49.94240518380396,DE
DE166-220,220,f,Substation,f,DE166,7.818220453198624,49.89198335451199,DE
DE167-380,380,f,Substation,f,DE167,6.512023599999998,49.88357789373983,DE
DE168-380,380,f,Substation,f,DE168,8.530958454372138,49.853147768513466,DE
DE169-220,220,f,Substation,f,DE169,9.567928599999997,49.82068279370719,DE
DE17-380,380,f,Substation,f,DE17,8.598541499999998,53.085914095167446,DE
DE170-380,380,f,Substation,f,DE170,6.7934258000000005,49.819266993706485,DE
DE171-220,220,f,Substation,f,DE171,7.792890699999999,49.81114489370225,DE
DE172-220,220,f,Substation,f,DE172,6.567516277452604,49.79945160670088,DE
DE172-380,380,f,Substation,f,DE172,6.5677970450014245,49.799651027081495,DE
DE173-220,220,f,Substation,f,DE173,6.5772128171996425,49.76943400223032,DE
DE174-220,220,f,Substation,f,DE174,8.392470699999999,49.56774289357407,DE
DE175-220,220,f,Substation,f,DE175,6.608589541699304,49.49156779825279,DE
DE176-220,220,f,Substation,f,DE176,8.689449300000009,49.33602339344944,DE
DE177-220,220,f,Substation,f,DE177,6.795921421673397,49.3346812478471,DE
DE178-380,380,f,Substation,f,DE178,8.628900499999997,49.333406893448,DE
DE179-220,220,f,Substation,f,DE179,9.0735161,49.31193539343632,DE
DE18-220,220,f,Substation,f,DE18,11.881079431940847,53.0832684852887,DE
DE18-380,380,f,Substation,f,DE18,11.881404168759818,53.08345409998995,DE
DE180-220,220,f,Substation,f,DE180,8.753029900000008,49.30962609343516,DE
DE181-380,380,f,Substation,f,DE181,8.670099300000002,49.30920229343483,DE
DE182-380,380,f,Substation,f,DE182,8.605843,49.16169079335401,DE
DE183-220,220,f,Substation,f,DE183,8.321627000000001,49.04169159328748,DE
DE184-380,380,f,Substation,f,DE184,9.084433400000014,48.95320199323796,DE
DE185-380,380,f,Substation,f,DE185,9.0757491,48.94575389323381,DE
DE186-380,380,f,Substation,f,DE186,8.821979499999996,48.93937229323025,DE
DE187-380,380,f,Substation,f,DE187,8.834209800000007,48.92815939322391,DE
DE188-380,380,f,Substation,f,DE188,9.3025725,48.88318119319853,DE
DE189-380,380,f,Substation,f,DE189,9.293608299999992,48.866349193189045,DE
DE19-380,380,f,Substation,f,DE19,12.012298350100128,53.06999993468651,DE
DE190-380,380,f,Substation,f,DE190,9.240364100000008,48.863234993187255,DE
DE191-380,380,f,Substation,f,DE191,9.339747700000004,48.84354569317607,DE
DE192-380,380,f,Substation,f,DE192,9.394077899999992,48.71817519310462,DE
DE193-380,380,f,Substation,f,DE193,9.403327700000004,48.71042649310026,DE
DE194-220,220,f,Substation,f,DE194,8.1001077,48.70706109309824,DE
DE195-380,380,f,Substation,f,DE195,9.421214407006266,48.675394659150975,DE
DE196-380,380,f,Substation,f,DE196,8.871814800000006,48.62833039305301,DE
DE197-380,380,f,Substation,f,DE197,9.350048555462116,48.60906050564282,DE
DE198-380,380,f,Substation,f,DE198,9.240195959076797,48.54315024620423,DE
DE199-380,380,f,Substation,f,DE199,9.218223099999994,48.53246029299748,DE
DE2-220,220,f,Substation,f,DE2,14.0307483,54.783070095753125,DE
DE20-380,380,f,Substation,f,DE20,7.184385349666274,52.75621644508972,DE
DE200-380,380,f,Substation,f,DE200,10.234677200000004,48.43467519294032,DE
DE201-220,220,f,Substation,f,DE201,12.865139100000006,48.32958149287843,DE
DE202-220,220,f,Substation,f,DE202,10.054533069019923,48.311093831843856,DE
DE202-380,380,f,Substation,f,DE202,10.054819131520368,48.31128454656972,DE
DE203-220,220,f,Substation,f,DE203,12.997148933909996,48.29457129802581,DE
DE204-220,220,f,Substation,f,DE204,13.06402677685504,48.29442831435997,DE
DE205-220,220,f,Substation,f,DE205,10.064779958538857,48.27253944347285,DE
DE205-380,380,f,Substation,f,DE205,10.065065841439525,48.27273013492908,DE
DE206-220,220,f,Substation,f,DE206,13.055761459215091,48.27020226512334,DE
DE207-380,380,f,Substation,f,DE207,8.627626158494797,48.05668046442978,DE
DE208-380,380,f,Substation,f,DE208,8.588787199999995,48.04535759270832,DE
DE209-380,380,f,Substation,f,DE209,8.5305556,47.91484819262888,DE
DE21-220,220,f,Substation,f,DE21,13.210344876918468,52.68001801809485,DE
DE211-220,220,f,Substation,f,DE211,11.304534899999997,47.65462729246806,DE
DE212-220,220,f,Substation,f,DE212,11.3365743,47.62954239245231,DE
DE213-380,380,f,Substation,f,DE213,7.995386199999997,47.57836749242024,DE
DE22-220,220,f,Substation,f,DE22,13.476256882761762,52.62953995587491,DE
DE22-380,380,f,Substation,f,DE22,13.47658491792345,52.629721228868696,DE
DE23-220,220,f,Substation,f,DE23,13.514687663256847,52.61931967881269,DE
DE23-380,380,f,Substation,f,DE23,13.515015780259755,52.61950084610143,DE
DE24-220,220,f,Substation,f,DE24,13.53345590337756,52.61919433466993,DE
DE24-380,380,f,Substation,f,DE24,13.533784097307294,52.61937545006107,DE
DE25-380,380,f,Substation,f,DE25,12.907673900000004,52.59692919497796,DE
DE26-380,380,f,Substation,f,DE26,13.6798066,52.58468839497303,DE
DE27-220,220,f,Substation,f,DE27,13.69435389815123,52.560387557993344,DE
DE27-380,380,f,Substation,f,DE27,13.694682311097775,52.56056823104892,DE
DE28-380,380,f,Substation,f,DE28,9.001267699999987,52.53951469495493,DE
DE29-220,220,f,Substation,f,DE29,11.768527620879372,52.50430071600865,DE
DE3-220,220,f,Substation,f,DE3,13.936199110012511,54.75831769723423,DE
DE30-220,220,f,Substation,f,DE30,8.401864309686182,52.49658070774699,DE
DE30-380,380,f,Substation,f,DE30,8.40216969098227,52.49677547687124,DE
DE31-380,380,f,Substation,f,DE31,7.4129489,52.4701047949272,DE
DE32-220,220,f,Substation,f,DE32,8.325695000000001,52.45700399492188,DE
DE33-380,380,f,Substation,f,DE33,8.3057941,52.43941219491475,DE
DE34-380,380,f,Substation,f,DE34,8.30848299999999,52.40315969490005,DE
DE35-220,220,f,Substation,f,DE35,8.297912629304594,52.38157647464085,DE
DE35-380,380,f,Substation,f,DE35,8.298216771359208,52.381771509839126,DE
DE36-220,220,f,Substation,f,DE36,10.18464390000001,52.305265494860215,DE
DE37-220,220,f,Substation,f,DE37,7.880745500000001,52.2656879948439,DE
DE38-220,220,f,Substation,f,DE38,8.112312600000005,52.24362339483483,DE
DE39-220,220,f,Substation,f,DE39,7.371973400000006,52.19769579481588,DE
DE4-220,220,f,Substation,f,DE4,10.204131200000008,54.3407326956108,DE
DE40-220,220,f,Substation,f,DE40,10.24758678286427,52.18899105169926,DE
DE41-380,380,f,Substation,f,DE41,7.381831,52.17897039480806,DE
DE42-220,220,f,Substation,f,DE42,8.211620500000004,52.17861839480798,DE
DE43-220,220,f,Substation,f,DE43,10.357135489726351,52.176049510366006,DE
DE44-380,380,f,Substation,f,DE44,10.976122900000004,52.16974479480431,DE
DE45-380,380,f,Substation,f,DE45,7.398618100000006,52.16873389480384,DE
DE46-380,380,f,Substation,f,DE46,14.511216499999996,52.16161529480087,DE
DE47-220,220,f,Substation,f,DE47,11.563276899999993,52.124147794785216,DE
DE49-380,380,f,Substation,f,DE49,9.41271527249918,52.02804270635611,DE
DE5-380,380,f,Substation,f,DE5,12.1304799,54.14085959554418,DE
DE50-380,380,f,Substation,f,DE50,6.967004700000009,52.00760219473637,DE
DE51-220,220,f,Substation,f,DE51,8.680718799999992,51.99684189473182,DE
DE52-220,220,f,Substation,f,DE52,8.629078399999985,51.9945208947308,DE
DE53-380,380,f,Substation,f,DE53,7.484673305520821,51.95615717503612,DE
DE54-380,380,f,Substation,f,DE54,6.945454899999993,51.92675029470207,DE
DE55-220,220,f,Substation,f,DE55,9.85241629999999,51.89876529469019,DE
DE56-380,380,f,Substation,f,DE56,7.637269099999995,51.88868729468584,DE
DE57-380,380,f,Substation,f,DE57,9.926370324367593,51.881993552449,DE
DE58-380,380,f,Substation,f,DE58,14.45775273344266,51.83403498473167,DE
DE59-220,220,f,Substation,f,DE59,9.852475300000002,51.81831119465564,DE
DE6-380,380,f,Substation,f,DE6,9.355730799999998,53.87834329545442,DE
DE60-220,220,f,Substation,f,DE60,9.875931200000007,51.764669394632485,DE
DE61-380,380,f,Substation,f,DE61,7.833887760914512,51.75348916138916,DE
DE62-220,220,f,Substation,f,DE62,6.52533728965271,51.75308878700897,DE
DE62-380,380,f,Substation,f,DE62,6.525629559756923,51.753288271209264,DE
DE63-220,220,f,Substation,f,DE63,8.7391058,51.70055739460472,DE
DE64-220,220,f,Substation,f,DE64,7.700869699999995,51.69036949460023,DE
DE65-380,380,f,Substation,f,DE65,7.6098655000000015,51.68884639459952,DE
DE66-220,220,f,Substation,f,DE66,6.85591237570751,51.67963525839918,DE
DE66-380,380,f,Substation,f,DE66,6.856205624925336,51.679833925205166,DE
DE67-220,220,f,Substation,f,DE67,6.669634143086209,51.67612267825752,DE
DE67-380,380,f,Substation,f,DE67,6.66992655894359,51.67632180650142,DE
DE68-220,220,f,Substation,f,DE68,7.456434435974102,51.66014680700699,DE
DE68-380,380,f,Substation,f,DE68,7.456730164660637,51.66034397656832,DE
DE69-220,220,f,Substation,f,DE69,7.36765610861443,51.62877255000522,DE
DE69-380,380,f,Substation,f,DE69,7.367951253449136,51.62896994231025,DE
DE7-220,220,f,Substation,f,DE7,9.459677499999998,53.8646574954497,DE
DE70-220,220,f,Substation,f,DE70,6.629761909674587,51.61427907310992,DE
DE70-380,380,f,Substation,f,DE70,6.630053763576091,51.614478300399696,DE
DE71-220,220,f,Substation,f,DE71,7.475849800000004,51.61382509456671,DE
DE72-220,220,f,Substation,f,DE72,7.343713399999998,51.61310499456639,DE
DE73-220,220,f,Substation,f,DE73,6.646240660261792,51.6070171984416,DE
DE73-380,380,f,Substation,f,DE73,6.646532540367632,51.60721638506907,DE
DE74-220,220,f,Substation,f,DE74,6.659488155160946,51.5994483147769,DE
DE74-380,380,f,Substation,f,DE74,6.659780045468268,51.5996474687237,DE
DE75-380,380,f,Substation,f,DE75,7.369900799999997,51.58694899455495,DE
DE76-380,380,f,Substation,f,DE76,6.929913725913345,51.56483614994612,DE
DE77-220,220,f,Substation,f,DE77,6.703760587789809,51.558300369301975,DE
DE77-380,380,f,Substation,f,DE77,6.704052412838204,51.55849941414412,DE
DE78-220,220,f,Substation,f,DE78,7.021038269084751,51.55608637634512,DE
DE79-220,220,f,Substation,f,DE79,6.650768450004166,51.55370064458376,DE
DE8-380,380,f,Substation,f,DE8,9.637989699999997,53.64264779537163,DE
DE80-220,220,f,Substation,f,DE80,7.134048217373065,51.55227497738623,DE
DE80-380,380,f,Substation,f,DE80,7.13434186775489,51.552472954014846,DE
DE81-220,220,f,Substation,f,DE81,7.109538699999998,51.550009294538654,DE
DE82-220,220,f,Substation,f,DE82,7.091648142029213,51.52622709714922,DE
DE83-220,220,f,Substation,f,DE83,6.812529400000006,51.52018529452543,DE
DE84-220,220,f,Substation,f,DE84,7.075377100000002,51.51772059452431,DE
DE85-380,380,f,Substation,f,DE85,7.737813771186357,51.51691364209624,DE
DE86-220,220,f,Substation,f,DE86,7.070513300000003,51.50830329452015,DE
DE87-220,220,f,Substation,f,DE87,7.147695502069386,51.50461117941968,DE
DE87-380,380,f,Substation,f,DE87,7.14798891069284,51.50480912267015,DE
DE88-380,380,f,Substation,f,DE88,7.700337700000002,51.49948239451621,DE
DE89-220,220,f,Substation,f,DE89,7.10416325241841,51.47847583973024,DE
DE89-380,380,f,Substation,f,DE89,7.1044563088784365,51.47867389177694,DE
DE9-380,380,f,Substation,f,DE9,12.613200122794142,53.58818421527744,DE
DE91-380,380,f,Substation,f,DE91,7.543041199999996,51.45318809449565,DE
DE92-220,220,f,Substation,f,DE92,6.8730102,51.44665699449267,DE
DE93-220,220,f,Substation,f,DE93,6.58358657533625,51.43798752408066,DE
DE94-380,380,f,Substation,f,DE94,8.667781600000001,51.4371487944884,DE
DE95-380,380,f,Substation,f,DE95,8.68409860000001,51.43504729448755,DE
DE96-220,220,f,Substation,f,DE96,7.427419383769192,51.4287130688324,DE
DE96-380,380,f,Substation,f,DE96,7.427713516633729,51.42891031458944,DE
DE97-220,220,f,Substation,f,DE97,6.576226399999997,51.42685629448382,DE
DE98-220,220,f,Substation,f,DE98,7.179217000000004,51.42182869448157,DE
DE99-380,380,f,Substation,f,DE99,14.570793898218746,51.41883343095936,DE
relation/17591073-220,220,f,Substation,f,relation/17591073,8.501973057602955,49.44497409306326,DE
way/1024536785-380,380,f,Substation,f,way/1024536785,6.460051330936087,50.211050222448506,DE
way/102743264-220,220,f,Substation,f,way/102743264,8.861525800282687,47.80643535131707,DE
way/1040551074-220,220,f,Substation,f,way/1040551074,6.674795346183732,51.32458160269695,DE
way/106096507-380,380,f,Substation,f,way/106096507,7.008732253549924,51.17417912714867,DE
way/1068350839-380,380,f,Substation,f,way/1068350839,14.000013753815317,51.64032199887833,DE
way/1071504343-380,380,f,Substation,f,way/1071504343,9.079249234605,54.51017868084723,DE
way/1072574879-380,380,f,Substation,f,way/1072574879,9.067687208188431,53.564228005556345,DE
way/1076001174-220,220,f,Substation,f,way/1076001174,7.171863999687969,51.55482307309387,DE
way/1076001174-380,380,f,Substation,f,way/1076001174,7.172157829494271,51.555020955429725,DE
way/1081302145-220,220,f,Substation,f,way/1081302145,13.003143724542651,50.86597787799949,DE
way/1086825107-220,220,f,Substation,f,way/1086825107,11.64567711351438,50.53473525961478,DE
way/1086825107-380,380,f,Substation,f,way/1086825107,11.645982906622782,50.53492162742023,DE
way/108797675-380,380,f,Substation,f,way/108797675,10.18788346664683,49.98122650165247,DE
way/1089769599-220,220,f,Substation,f,way/1089769599,9.20152592873676,53.89571897415103,DE
way/1089769599-380,380,f,Substation,f,way/1089769599,9.201844930872277,53.89591168253439,DE
way/1089911133-380,380,f,Substation,f,way/1089911133,10.413509948111887,53.413108680927664,DE
way/1091984573-220,220,f,Substation,f,way/1091984573,13.683262805267878,54.13879833040566,DE
way/1091984573-380,380,f,Substation,f,way/1091984573,13.683603720101306,54.13897896484881,DE
way/1093896544-380,380,f,Substation,f,way/1093896544,10.24951017150412,48.418370957925625,DE
way/1094015892-220,220,f,Substation,f,way/1094015892,12.18541275506207,53.81471057650946,DE
way/1094015892-380,380,f,Substation,f,way/1094015892,12.185744487521829,53.81489534644777,DE
way/109917397-380,380,f,Substation,f,way/109917397,13.255545109685997,50.93018648677051,DE
way/1102237380-220,220,f,Substation,f,way/1102237380,10.761397068292585,53.90951535976105,DE
way/1102237380-380,380,f,Substation,f,way/1102237380,10.76172322951341,53.90970396372464,DE
way/1104947187-380,380,f,Substation,f,way/1104947187,9.206994038758628,49.17769632929956,DE
way/1107961833-380,380,f,Substation,f,way/1107961833,9.50133744680694,53.84788750710035,DE
way/1118059105-220,220,f,Substation,f,way/1118059105,6.975772491612671,51.02876682655907,DE
way/111973179-220,220,f,Substation,f,way/111973179,7.591356548123666,51.92844335635369,DE
way/112695048-380,380,f,Substation,f,way/112695048,7.930744745822334,51.672975206392586,DE
way/1128250707-220,220,f,Substation,f,way/1128250707,8.052802725296793,53.33233868658312,DE
way/1128250707-380,380,f,Substation,f,way/1128250707,8.053112378153735,53.33253434495587,DE
way/11285720-380,380,f,Substation,f,way/11285720,9.90885037746738,53.48804855696669,DE
way/1134105414-380,380,f,Substation,f,way/1134105414,8.138367910931875,53.57496142694937,DE
way/113546939-220,220,f,Substation,f,way/113546939,7.125547389525033,51.448455218681815,DE
way/113546939-380,380,f,Substation,f,way/113546939,7.125840349521244,51.44865321789568,DE
way/114319248-220,220,f,Substation,f,way/114319248,7.8896571687789105,52.27775800910454,DE
way/114319248-380,380,f,Substation,f,way/114319248,7.889958821966037,52.2779540814447,DE
way/11500045-380,380,f,Substation,f,way/11500045,13.281034890922584,52.52654887146828,DE
way/1191459479-220,220,f,Substation,f,way/1191459479,10.63488498567601,53.92200756847268,DE
way/121199242-220,220,f,Substation,f,way/121199242,7.403229279750233,51.644363384823386,DE
way/121199242-380,380,f,Substation,f,way/121199242,7.403524677718103,51.644560687878446,DE
way/1222597066-220,220,f,Substation,f,way/1222597066,14.033784753990712,53.507619379859165,DE
way/1222597066-380,380,f,Substation,f,way/1222597066,14.034122007303402,53.50779906056135,DE
way/1223405794-220,220,f,Substation,f,way/1223405794,8.415647113048772,49.70576811141234,DE
way/1223405794-380,380,f,Substation,f,way/1223405794,8.415934845969547,49.70596292738156,DE
way/1245826064-380,380,f,Substation,f,way/1245826064,8.480729142456704,50.59137916300182,DE
way/1245867884-380,380,f,Substation,f,way/1245867884,8.285138301474717,50.7592781527965,DE
way/1280364401-380,380,f,Substation,f,way/1280364401,9.23549667584336,53.91689684452667,DE
way/1280840211-380,380,f,Substation,f,way/1280840211,7.309198551945082,53.12601854993507,DE
way/1303270458-220,220,f,Substation,f,way/1303270458,7.001962022098501,51.60464307928422,DE
way/1303270458-380,380,f,Substation,f,way/1303270458,7.002255431715896,51.604841384078064,DE
way/1327333163-220,220,f,Substation,f,way/1327333163,9.149181660921892,49.14276368369124,DE
way/1327333163-380,380,f,Substation,f,way/1327333163,9.149469011850291,49.14295666562008,DE
way/132814303-220,220,f,Substation,f,way/132814303,7.937855514656986,51.010403149552765,DE
