bus_id,voltage,dc,symbol,under_construction,tags,x,y,country
way/30132758-380,380,f,Substation,f,way/30132758,13.211537101839188,52.580651664661794,DE
way/30164703-380,380,f,Substation,f,way/30164703,14.472074002975514,51.553898007401344,DE
way/30303506-380,380,f,Substation,f,way/30303506,13.368653477773348,52.50314750997878,DE
way/30309989-220,220,f,Substation,f,way/30309989,13.206240632408042,52.65720910249913,DE
way/30613895-380,380,f,Substation,f,way/30613895,10.840648221309223,48.237958976144135,DE
way/30734324-380,380,f,Substation,f,way/30734324,9.27431382024144,48.549862972007055,DE
way/30954714-380,380,f,Substation,f,way/30954714,13.456433134398033,52.52145796226137,DE
way/31024391-220,220,f,Substation,f,way/31024391,8.070406974282937,53.55844116841151,DE
way/31024391-380,380,f,Substation,f,way/31024391,8.070718326697884,53.55863678399098,DE
way/31105067-380,380,f,Substation,f,way/31105067,10.231553884812875,48.52982412197754,DE
way/31131320-220,220,f,Substation,f,way/31131320,9.801191130988355,47.65252536996891,DE
way/31131320-380,380,f,Substation,f,way/31131320,9.801472583953686,47.65271679595244,DE
way/31131325-380,380,f,Substation,f,way/31131325,9.645341074037018,47.744597490067015,DE
way/311444691-380,380,f,Substation,f,way/311444691,6.836896918668561,51.78318822397019,DE
way/311444692-380,380,f,Substation,f,way/311444692,6.803224041439821,51.76025564468287,DE
way/31367936-220,220,f,Substation,f,way/31367936,9.012744535798026,47.84464189002784,DE
way/31367940-220,220,f,Substation,f,way/31367940,8.259373954336946,47.633951639550624,DE
way/31367940-380,380,f,Substation,f,way/31367940,8.25964953694769,47.63414698492085,DE
way/31653753-380,380,f,Substation,f,way/31653753,9.944479699649564,49.57833786496837,DE
way/31762305-220,220,f,Substation,f,way/31762305,6.772521027180495,51.14710318944061,DE
way/32042992-380,380,f,Substation,f,way/32042992,7.254656898865596,53.02667164925259,DE
way/32063539-380,380,f,Substation,f,way/32063539,12.21424637923738,54.09986692528236,DE
way/32076853-220,220,f,Substation,f,way/32076853,8.474556624298472,53.42828171086339,DE
way/32076853-380,380,f,Substation,f,way/32076853,8.474868876155885,53.42847629268782,DE
way/32148946-220,220,f,Substation,f,way/32148946,6.96333353368254,50.833594081217626,DE
way/32151621-220,220,f,Substation,f,way/32151621,8.248770036220083,48.84633442696495,DE
way/32318130-220,220,f,Substation,f,way/32318130,12.213553770371767,54.1119873972802,DE
way/32472806-380,380,f,Substation,f,way/32472806,7.353019668665038,51.57582113711641,DE
way/32690742-380,380,f,Substation,f,way/32690742,11.516390612144312,51.58393921425749,DE
way/32725957-220,220,f,Substation,f,way/32725957,8.445537989375484,48.986089268091135,DE
way/32725958-220,220,f,Substation,f,way/32725958,8.451616369639437,49.0073965238021,DE
way/32731290-220,220,f,Substation,f,way/32731290,8.349126154169696,49.01305215402152,DE
way/32843531-220,220,f,Substation,f,way/32843531,12.51818668041147,51.156768835206,DE
way/32843531-380,380,f,Substation,f,way/32843531,12.51850013990533,51.156952815696044,DE
way/32904794-380,380,f,Substation,f,way/32904794,8.403502364348608,52.6090760076693,DE
way/32966636-220,220,f,Substation,f,way/32966636,8.641463986227519,48.89000858904742,DE
way/33042984-220,220,f,Substation,f,way/33042984,9.918175977705287,52.38000536437286,DE
way/33169401-220,220,f,Substation,f,way/33169401,11.727347882960428,52.56854876049531,DE
way/33169401-380,380,f,Substation,f,way/33169401,11.727668125737464,52.56873480688284,DE
way/33411203-220,220,f,Substation,f,way/33411203,8.307803274103774,52.345692512787096,DE
way/33411203-380,380,f,Substation,f,way/33411203,8.308107216390052,52.3458875231282,DE
way/33816726-380,380,f,Substation,f,way/33816726,7.123079433668647,51.17158511213136,DE
way/35176751-220,220,f,Substation,f,way/35176751,9.725769966766816,54.28768537996003,DE
way/35176751-380,380,f,Substation,f,way/35176751,9.72609436949596,54.28787672220172,DE
way/35763480-220,220,f,Substation,f,way/35763480,7.312586668481847,51.44651376705882,DE
way/35763480-380,380,f,Substation,f,way/35763480,7.312880420719178,51.4467112997114,DE
way/35818134-220,220,f,Substation,f,way/35818134,6.7322042598529,51.45913666998606,DE
way/35818137-220,220,f,Substation,f,way/35818137,6.722615241580755,51.47980957252528,DE
way/35954395-380,380,f,Substation,f,way/35954395,8.616630264356912,48.06578600999691,DE
way/36183042-380,380,f,Substation,f,way/36183042,12.78925493253099,50.62720601987213,DE
way/373967500-380,380,f,Substation,f,way/373967500,7.692541930829492,50.02621584384559,DE
way/37554416-220,220,f,Substation,f,way/37554416,6.787529941087601,51.50554943500967,DE
way/37721677-380,380,f,Substation,f,way/37721677,9.371071127603113,48.71909753732808,DE
way/37764852-220,220,f,Substation,f,way/37764852,8.104490340920982,52.265004208286,DE
way/37764852-380,380,f,Substation,f,way/37764852,8.104792849883166,52.26519973639543,DE
way/38325076-380,380,f,Substation,f,way/38325076,10.222435058396446,48.73672307648733,DE
way/38584673-220,220,f,Substation,f,way/38584673,7.031638576243979,51.609356711313005,DE
way/38661452-380,380,f,Substation,f,way/38661452,8.471763431415166,50.097320202036045,DE
way/39011884-220,220,f,Substation,f,way/39011884,8.120596020539068,48.70536874508457,DE
way/39229429-380,380,f,Substation,f,way/39229429,8.318706071355793,52.06602484399435,DE
way/395847307-220,220,f,Substation,f,way/395847307,7.449470638211751,50.402203458831615,DE
way/395847307-380,380,f,Substation,f,way/395847307,7.449758557919901,50.40240067490616,DE
way/39688875-220,220,f,Substation,f,way/39688875,13.399864301862625,53.79444806107953,DE
way/398680313-380,380,f,Substation,f,way/398680313,13.058550666866628,51.79996902952151,DE
way/40621568-220,220,f,Substation,f,way/40621568,12.499412538364751,52.40541595629645,DE
way/409305507-220,220,f,Substation,f,way/409305507,8.511617682215086,49.29346967467265,DE
way/41072584-380,380,f,Substation,f,way/41072584,9.050634438603108,51.16752764687584,DE
way/41232144-380,380,f,Substation,f,way/41232144,8.99287061951395,51.34301145915106,DE
way/41334805-220,220,f,Substation,f,way/41334805,9.20462466643045,49.042172480952495,DE
way/41334805-380,380,f,Substation,f,way/41334805,9.20491165133538,49.04236532764053,DE
way/41389594-220,220,f,Substation,f,way/41389594,9.885489094196885,48.30409905725844,DE
way/41389594-380,380,f,Substation,f,way/41389594,9.885774478164793,48.30429020935767,DE
way/414169327-380,380,f,Substation,f,way/414169327,14.133280672247922,52.44278469921132,DE
way/42049947-380,380,f,Substation,f,way/42049947,8.465429840622079,48.04352364832577,DE
way/42050342-220,220,f,Substation,f,way/42050342,10.11694163977033,48.89713469642625,DE
way/42050342-380,380,f,Substation,f,way/42050342,10.117231312981676,48.89732520273444,DE
way/42097854-220,220,f,Substation,f,way/42097854,6.813543603624129,49.72473475189432,DE
way/42097854-380,380,f,Substation,f,way/42097854,6.813824954948638,49.72493356973103,DE
way/42372159-380,380,f,Substation,f,way/42372159,8.989507369428189,50.06027980282049,DE
way/42410916-220,220,f,Substation,f,way/42410916,8.958562441955834,50.08251107708548,DE
way/42410916-380,380,f,Substation,f,way/42410916,8.958854613206562,50.0827044931374,DE
way/42423415-380,380,f,Substation,f,way/42423415,7.012926971279682,50.61749276396209,DE
way/42488850-380,380,f,Substation,f,way/42488850,7.992887365544153,51.68370770952345,DE
way/42507488-220,220,f,Substation,f,way/42507488,7.708584984920167,51.67679337314294,DE
way/42507488-380,380,f,Substation,f,way/42507488,7.70888190846567,51.676989909162295,DE
way/425100082-380,380,f,Substation,f,way/425100082,7.460831884420005,51.61459437322248,DE
way/42560068-380,380,f,Substation,f,way/42560068,7.993959171267585,51.82309544604062,DE
way/42681484-380,380,f,Substation,f,way/42681484,9.228110002957024,51.81245299445064,DE
way/42736239-380,380,f,Substation,f,way/42736239,8.872879118794632,48.31008719816768,DE
way/42797575-380,380,f,Substation,f,way/42797575,8.624637449685912,51.42793260741316,DE
way/42799487-380,380,f,Substation,f,way/42799487,8.21142216482372,51.17791259741919,DE
way/42809973-380,380,f,Substation,f,way/42809973,7.718581301274729,51.53421023862099,DE
way/42861703-220,220,f,Substation,f,way/42861703,7.606967219972308,51.89850623068732,DE
way/42861703-380,380,f,Substation,f,way/42861703,7.607265138504989,51.89870301943285,DE
way/42872354-220,220,f,Substation,f,way/42872354,8.408969723289056,53.19024535214111,DE
way/43163132-380,380,f,Substation,f,way/43163132,13.24903034439877,52.53162509895262,DE
way/43688805-220,220,f,Substation,f,way/43688805,9.043128694096533,48.90284199611713,DE
way/43688805-380,380,f,Substation,f,way/43688805,9.04341424895824,48.90303526470619,DE
way/442199284-380,380,f,Substation,f,way/442199284,12.337422940897197,51.196968369725774,DE
way/44717036-380,380,f,Substation,f,way/44717036,8.695160802207715,53.09253612471949,DE
way/449010725-380,380,f,Substation,f,way/449010725,9.313593240733372,54.72824960158401,DE
way/456386244-380,380,f,Substation,f,way/456386244,9.58527840484018,51.331375237473225,DE
way/46584363-220,220,f,Substation,f,way/46584363,8.673793252638186,49.29030987540685,DE
way/46584363-380,380,f,Substation,f,way/46584363,8.67407958908869,49.29050405957508,DE
way/46615737-380,380,f,Substation,f,way/46615737,13.315523962737506,52.52198670028964,DE
way/48057110-380,380,f,Substation,f,way/48057110,8.440960258893508,49.25023566305073,DE
way/4826893-220,220,f,Substation,f,way/4826893,8.735218941326291,50.15914337888882,DE
way/48428875-380,380,f,Substation,f,way/48428875,9.377510656739917,48.81262130632416,DE
way/49577401-220,220,f,Substation,f,way/49577401,6.801782173210406,51.12478785377818,DE
way/49577401-380,380,f,Substation,f,way/49577401,6.802071737062317,51.124986661844105,DE
way/499165542-220,220,f,Substation,f,way/499165542,10.150785587827222,49.981959094704905,DE
way/499165542-380,380,f,Substation,f,way/499165542,10.151081918598134,49.98214943944834,DE
way/50643382-220,220,f,Substation,f,way/50643382,8.082130111038033,52.85842829709671,DE
way/50898216-380,380,f,Substation,f,way/50898216,8.065794345737958,50.40646888868976,DE
way/515358077-380,380,f,Substation,f,way/515358077,13.318770854200627,53.73662143495691,DE
way/517421342-220,220,f,Substation,f,way/517421342,11.899691479861726,53.40722337396012,DE
way/517421342-380,380,f,Substation,f,way/517421342,11.900018774178832,53.40740892930727,DE
way/518455594-380,380,f,Substation,f,way/518455594,13.263506672901023,52.994132767024176,DE
way/51940126-220,220,f,Substation,f,way/51940126,7.724384088909446,51.40933415500087,DE
way/525964617,525,t,Substation,f,way/525964617,9.344343509608048,53.91920526002526,DE
way/525964629-380,380,f,Substation,f,way/525964629,9.34151417652635,53.9232606088432,DE
way/52983550-380,380,f,Substation,f,way/52983550,14.604063693224022,52.17483381636688,DE
way/53378027-380,380,f,Substation,f,way/53378027,10.936704054291528,48.40129105737535,DE
way/5404079-380,380,f,Substation,f,way/5404079,11.64046398733426,48.1778355456705,DE
way/54359256-220,220,f,Substation,f,way/54359256,6.996121991276713,49.37517046961877,DE
way/54359256-380,380,f,Substation,f,way/54359256,6.996402110767736,49.37536885150473,DE
way/55069713-380,380,f,Substation,f,way/55069713,9.089395240848877,49.96854854797216,DE
way/559702819-220,220,f,Substation,f,way/559702819,7.241396764570043,53.35668928633136,DE
way/559702819-380,380,f,Substation,f,way/559702819,7.241727373179591,53.35650606842895,DE
way/57727004-220,220,f,Substation,f,way/57727004,10.362357736295506,47.73856494861932,DE
way/57727004-380,380,f,Substation,f,way/57727004,10.362641741683367,47.73875491677088,DE
way/58429825-380,380,f,Substation,f,way/58429825,14.354379495514442,51.53370082458683,DE
way/59026005-380,380,f,Substation,f,way/59026005,14.946482011488383,51.06257706216022,DE
way/59707532-220,220,f,Substation,f,way/59707532,11.852268623940464,53.086768021376905,DE
way/59707532-380,380,f,Substation,f,way/59707532,11.852593263339523,53.0869537138306,DE
way/59925390-220,220,f,Substation,f,way/59925390,6.996106551024132,51.51407663678561,DE
way/59925390-380,380,f,Substation,f,way/59925390,6.996399364862198,51.514274957195646,DE
way/60032354-220,220,f,Substation,f,way/60032354,9.44895353943332,53.96763394038977,DE
way/600395952-220,220,f,Substation,f,way/600395952,8.294768126158154,49.52434026942155,DE
way/600395952-380,380,f,Substation,f,way/600395952,8.295054313652209,49.52453540031834,DE
way/603661085-380,380,f,Substation,f,way/603661085,9.05118323176567,54.16218741904653,DE
way/61918154-220,220,f,Substation,f,way/61918154,7.309822340017553,52.47474580441524,DE
way/61918154-380,380,f,Substation,f,way/61918154,7.310122748169122,52.47494333590651,DE
way/62061952-380,380,f,Substation,f,way/62061952,8.618496095327236,50.0923124548571,DE
way/63114179-220,220,f,Substation,f,way/63114179,7.166501781150382,51.38923998386466,DE
way/63114179-380,380,f,Substation,f,way/63114179,7.1667945459233735,51.38943788193215,DE
way/66038431-220,220,f,Substation,f,way/66038431,7.279233911023893,51.47216571231191,DE
way/66764943-220,220,f,Substation,f,way/66764943,6.920161429963583,49.970586184774255,DE
way/672738029-220,220,f,Substation,f,way/672738029,7.207348639180614,53.34140282988584,DE
way/683227471-380,380,f,Substation,f,way/683227471,10.213752795966254,47.93873495096108,DE
way/68532663-220,220,f,Substation,f,way/68532663,11.277682675541646,47.49583923022129,DE
way/68549340-220,220,f,Substation,f,way/68549340,7.179226850792965,51.4721017585964,DE
way/68549340-380,380,f,Substation,f,way/68549340,7.17952019057272,51.47229962370777,DE
way/698870101-220,220,f,Substation,f,way/698870101,7.452832794883612,51.41073167572011,DE
way/699048438-220,220,f,Substation,f,way/699048438,9.923768610100504,51.89757160047801,DE
way/714098678-380,380,f,Substation,f,way/714098678,12.37273273564116,51.18091782092287,DE
way/75865676-220,220,f,Substation,f,way/75865676,12.130190648027526,47.91316548107543,DE
way/76246159-380,380,f,Substation,f,way/76246159,10.863761672210876,48.54682312641084,DE
way/77038371-380,380,f,Substation,f,way/77038371,10.702276756417431,47.82643716488364,DE
way/77694901-220,220,f,Substation,f,way/77694901,12.220835373052129,48.585733020223344,DE
way/77697810-380,380,f,Substation,f,way/77697810,12.296883813845252,48.60690994884426,DE
way/78441561-380,380,f,Substation,f,way/78441561,12.851784077708489,48.76328540754032,DE
way/787265962-220,220,f,Substation,f,way/787265962,9.895526654168124,52.36066822483279,DE
way/787840119-220,220,f,Substation,f,way/787840119,7.324215309407999,51.62129181730862,DE
way/796306640-380,380,f,Substation,f,way/796306640,7.278588125929406,52.31941325743283,DE
way/797009308-380,380,f,Substation,f,way/797009308,7.194564903488351,52.869841065401765,DE
way/799361667-380,380,f,Substation,f,way/799361667,6.872250383972484,51.82767550795899,DE
way/810315511-380,380,f,Substation,f,way/810315511,9.988215024190536,51.95423006685117,DE
way/82130902-225,225,f,Substation,f,way/82130902,7.911818939259231,48.684674275056736,DE
way/82773910-220,220,f,Substation,f,way/82773910,6.7730096290423445,49.29111278960786,DE
way/82773910-380,380,f,Substation,f,way/82773910,6.773272788999674,49.29095499932569,DE
way/82773910-400,400,f,Substation,f,way/82773910,6.77335027184804,49.29118309617939,DE
way/829116805-220,220,f,Substation,f,way/829116805,8.402753251594165,53.23674860917802,DE
way/829116805-380,380,f,Substation,f,way/829116805,8.403063805184903,53.23694337409837,DE
way/83916207-220,220,f,Substation,f,way/83916207,7.706378182490162,51.27864094627364,DE
way/844075808-380,380,f,Substation,f,way/844075808,6.888440436059828,51.85035155429216,DE
way/851299584-380,380,f,Substation,f,way/851299584,12.109092975479244,53.25081992075207,DE
way/85523877-220,220,f,Substation,f,way/85523877,10.081987407091887,48.26594248166683,DE
way/85523877-380,380,f,Substation,f,way/85523877,10.082273317568085,48.2661331291524,DE
way/870598507,320,t,Substation,f,way/870598507,6.452760316105343,50.87178888903771,DE
way/870598507-380,380,f,Substation,f,way/870598507,6.458786205696756,50.871605827313786,DE
way/871646309-380,380,f,Substation,f,way/871646309,8.552867246022657,53.00298174381632,DE
way/87653464-220,220,f,Substation,f,way/87653464,7.751666640889463,48.096436687836736,DE
way/87653464-380,380,f,Substation,f,way/87653464,7.751920362778079,48.09627650732954,DE
way/87653464-400,400,f,Substation,f,way/87653464,7.75200057832894,48.0965040328803,DE
way/87722999-220,220,f,Substation,f,way/87722999,9.343388479554688,53.85167219954724,DE
way/87722999-380,380,f,Substation,f,way/87722999,9.34370779628978,53.85186453870884,DE
way/87767098-380,380,f,Substation,f,way/87767098,6.99830247140465,51.2485937507277,DE
way/881636329-380,380,f,Substation,f,way/881636329,9.489881953119395,53.63233102137863,DE
way/883768276-380,380,f,Substation,f,way/883768276,7.99857502734073,53.4853399834968,DE
way/883768277-380,380,f,Substation,f,way/883768277,7.99689489993131,53.47093167234899,DE
way/883928228-380,380,f,Substation,f,way/883928228,8.006176108659435,53.37494871641657,DE
way/883928229-380,380,f,Substation,f,way/883928229,8.003876695420347,53.400886871189,DE
way/88916034-220,220,f,Substation,f,way/88916034,7.9563718028434,47.594058095134,DE
way/88916034-380,380,f,Substation,f,way/88916034,7.956646031605341,47.5942542022786,DE
way/88945213-380,380,f,Substation,f,way/88945213,10.3918448094416,48.51789259287544,DE
way/89043564-220,220,f,Substation,f,way/89043564,7.98496782491282,50.841942714439,DE
way/89043564-380,380,f,Substation,f,way/89043564,7.985260650501817,50.84213857296622,DE
way/89176939-220,220,f,Substation,f,way/89176939,6.2109962656498015,49.95863113809307,DE
way/89176956-220,220,f,Substation,f,way/89176956,6.177959270464197,49.95300106334244,DE
way/89215122-220,220,f,Substation,f,way/89215122,6.765974666905665,49.36009077801951,DE
way/90148336-220,220,f,Substation,f,way/90148336,8.019394954936857,50.92371016240004,DE
way/907539360-380,380,f,Substation,f,way/907539360,9.434206257080024,54.52202367315532,DE
way/91080806-220,220,f,Substation,f,way/91080806,12.747900439896892,48.14852934808876,DE
way/91086220-220,220,f,Substation,f,way/91086220,13.00268925111592,48.26204474092281,DE
way/91854336-220,220,f,Substation,f,way/91854336,6.723621853009477,51.35555488940855,DE
way/91854336-380,380,f,Substation,f,way/91854336,6.723912502203759,51.35575388739563,DE
way/92024105-220,220,f,Substation,f,way/92024105,6.720304351403072,51.39152722848606,DE
way/92165128-380,380,f,Substation,f,way/92165128,7.233199541859879,51.23251322457845,DE
way/92877635-220,220,f,Substation,f,way/92877635,6.723637954750622,51.376568688086685,DE
way/93278553-220,220,f,Substation,f,way/93278553,6.542408463114821,51.299445844894905,DE
way/933248930-220,220,f,Substation,f,way/933248930,7.909206763921815,48.5014598781239,DE
way/93341407-380,380,f,Substation,f,way/93341407,11.810883623100038,50.18365735596495,DE
way/940636813-220,220,f,Substation,f,way/940636813,13.49555367987514,52.59014632052963,DE
way/940636813-380,380,f,Substation,f,way/940636813,13.49588149586988,52.59032754225207,DE
way/940919943,400,t,Substation,f,way/940919943,12.216358213321971,54.10058182532585,DE
way/940922557-380,380,f,Substation,f,way/940922557,13.901313062345432,51.87594792031688,DE
way/941198517-380,380,f,Substation,f,way/941198517,14.428281503032697,51.888904659851256,DE
way/941453716-380,380,f,Substation,f,way/941453716,13.142360343123922,53.90773354805174,DE
way/941805476-380,380,f,Substation,f,way/941805476,14.21917739976027,51.12109373096129,DE
way/942448206-220,220,f,Substation,f,way/942448206,13.709592676737923,52.53984545831394,DE
way/942448206-380,380,f,Substation,f,way/942448206,13.709920996507185,52.540026090264135,DE
way/942771541-380,380,f,Substation,f,way/942771541,13.842318813917206,50.98949485217948,DE
way/943135226-220,220,f,Substation,f,way/943135226,12.814833489612807,50.85784379630957,DE
way/943135226-380,380,f,Substation,f,way/943135226,12.81514608044342,50.8580269913548,DE
way/943939310-380,380,f,Substation,f,way/943939310,11.644047385206212,51.90827356162287,DE
way/946025110-380,380,f,Substation,f,way/946025110,12.261947603085842,51.74088635581018,DE
way/946710698-220,220,f,Substation,f,way/946710698,13.079236582539624,54.28475790452587,DE
way/946969736-380,380,f,Substation,f,way/946969736,8.868402023486777,54.79468054719029,DE
way/947118608-380,380,f,Substation,f,way/947118608,13.174668485683643,53.62359938170617,DE
way/948341123-380,380,f,Substation,f,way/948341123,10.386350950042566,51.00214826186946,DE
way/951273401-380,380,f,Substation,f,way/951273401,8.546007699922729,52.99137268013716,DE
way/951773852-380,380,f,Substation,f,way/951773852,8.529506950902952,52.96657957477845,DE
way/952004951-220,220,f,Substation,f,way/952004951,9.852727213125698,51.64925148282426,DE
way/952004951-380,380,f,Substation,f,way/952004951,9.853033083073043,51.64944252668229,DE
way/952346322-380,380,f,Substation,f,way/952346322,7.034943847094695,52.20226470688203,DE
way/953015049-380,380,f,Substation,f,way/953015049,8.89562715941734,52.56398996652801,DE
way/953757606-380,380,f,Substation,f,way/953757606,10.195149592067343,52.0798502797802,DE
way/953757608-220,220,f,Substation,f,way/953757608,10.251415598563158,52.16931629154818,DE
way/953757608-380,380,f,Substation,f,way/953757608,10.25172671724765,52.169506276137135,DE
way/95434457-220,220,f,Substation,f,way/95434457,6.612215943020854,51.03584213803568,DE
way/95434457-380,380,f,Substation,f,way/95434457,6.612504154487088,51.036041415896925,DE
way/954971276-220,220,f,Substation,f,way/954971276,11.32719639586356,49.39400824287577,DE
way/955268863-220,220,f,Substation,f,way/955268863,9.251673023303187,53.11481118614931,DE
way/955268863-380,380,f,Substation,f,way/955268863,9.251986499477155,53.11500376425266,DE
way/957746797-220,220,f,Substation,f,way/957746797,8.659221373611713,51.99951308895736,DE
way/957746797-380,380,f,Substation,f,way/957746797,8.65952451283072,51.99970720672347,DE
way/97825259-220,220,f,Substation,f,way/97825259,9.236140766885168,48.92675682913526,DE
way/97825259-380,380,f,Substation,f,way/97825259,9.236427209071884,48.92694960294972,DE
way/97857512-220,220,f,Substation,f,way/97857512,10.420389500812318,52.16520037936622,DE
way/979801144-220,220,f,Substation,f,way/979801144,7.011451856840451,52.17753999512608,DE
way/979801144-380,380,f,Substation,f,way/979801144,7.011748983501065,52.17773827249219,DE
