bus_id,grid_cell
DE1-220,DEU_180
DE1-220,wof-DEU_173
DE10-380,DEU_84
DE10-380,wof-DEU_84
DE100-220,DEU_15
DE100-380,DEU_15
DE102-220,DEU_15
DE102-380,DEU_15
DE103-380,DEU_130
DE104-380,DEU_63
DE105-220,DEU_14
DE106-220,DEU_4
DE107-220,DEU_4
DE107-380,DEU_4
DE108-220,DEU_79
DE109-220,DEU_29
DE11-380,DEU_84
DE11-380,wof-DEU_84
DE110-220,DEU_4
DE110-380,DEU_4
DE111-380,DEU_14
DE112-380,DEU_4
DE113-220,DEU_4
DE114-380,DEU_4
DE117-380,DEU_4
DE118-220,DEU_14
DE119-380,DEU_145
DE12-380,DEU_84
DE12-380,wof-DEU_84
DE121-380,DEU_62
DE122-220,DEU_14
DE124-380,DEU_14
DE125-220,DEU_4
DE125-380,DEU_4
DE126-220,DEU_14
DE127-380,DEU_4
DE128-380,DEU_4
DE129-220,DEU_14
DE13-380,DEU_67
DE13-380,wof-DEU_84
DE130-380,DEU_14
DE131-220,DEU_4
DE132-220,DEU_29
DE133-380,DEU_4
DE134-380,DEU_111
DE135-220,DEU_28
DE136-380,DEU_3
DE137-220,DEU_28
DE137-380,DEU_28
DE138-220,DEU_13
DE138-380,DEU_13
DE139-220,DEU_13
DE139-380,DEU_13
DE14-380,DEU_67
DE14-380,wof-DEU_84
DE140-380,DEU_28
DE141-380,DEU_3
DE142-380,DEU_144
DE143-380,DEU_28
DE144-380,DEU_13
DE145-220,DEU_28
DE146-380,DEU_44
DE147-380,DEU_28
DE148-220,DEU_28
DE148-380,DEU_28
DE149-380,DEU_159
DE15-220,DEU_66
DE150-380,DEU_28
DE151-220,DEU_128
DE152-380,DEU_44
DE153-380,DEU_13
DE154-380,DEU_13
DE155-380,DEU_27
DE156-380,DEU_27
DE157-380,DEU_127
DE158-380,DEU_127
DE159-380,DEU_43
DE16-220,DEU_176
DE16-220,wof-DEU_178
DE160-220,DEU_43
DE161-380,DEU_43
DE162-380,DEU_43
DE163-220,DEU_93
DE164-220,DEU_1
DE165-380,DEU_42
DE166-220,DEU_26
DE167-380,DEU_1
DE168-380,DEU_42
DE169-220,DEU_76
DE17-380,DEU_49
DE170-380,DEU_1
DE171-220,DEU_26
DE172-220,DEU_1
DE172-380,DEU_1
DE173-220,DEU_1
DE174-220,DEU_41
DE175-220,DEU_0
DE176-220,DEU_41
DE177-220,DEU_0
DE178-380,DEU_41
DE179-220,DEU_58
DE18-220,DEU_133
DE18-380,DEU_133
DE180-220,DEU_41
DE181-380,DEU_41
DE182-380,DEU_41
DE183-220,DEU_40
DE184-380,DEU_57
DE185-380,DEU_57
DE186-380,DEU_57
DE187-380,DEU_57
DE188-380,DEU_57
DE189-380,DEU_57
DE19-380,DEU_133
DE190-380,DEU_57
DE191-380,DEU_57
DE192-380,DEU_57
DE193-380,DEU_57
DE194-220,DEU_24
DE195-380,DEU_56
DE196-380,DEU_56
DE197-380,DEU_56
DE198-380,DEU_56
DE199-380,DEU_56
DE2-220,DEU_180
DE2-220,wof-DEU_180
DE20-380,DEU_18
DE200-380,DEU_90
DE201-220,DEU_155
DE202-220,DEU_73
DE202-380,DEU_73
DE203-220,DEU_155
DE204-220,DEU_155
DE205-220,DEU_73
DE205-380,DEU_73
DE206-220,DEU_155
DE207-380,DEU_38
DE208-380,DEU_38
DE209-380,DEU_38
DE21-220,DEU_163
DE211-220,DEU_104
DE212-220,DEU_104
DE213-380,DEU_21
DE22-220,DEU_175
DE22-380,DEU_175
DE23-220,DEU_175
DE23-380,DEU_175
DE24-220,DEU_175
DE24-380,DEU_175
DE25-380,DEU_163
DE26-380,DEU_175
DE27-220,DEU_175
DE27-380,DEU_175
DE28-380,DEU_65
DE29-220,DEU_132
DE3-220,DEU_180
DE3-220,wof-DEU_173
DE30-220,DEU_48
DE30-380,DEU_48
DE31-380,DEU_17
DE32-220,DEU_48
DE33-380,DEU_48
DE34-380,DEU_48
DE35-220,DEU_48
DE35-380,DEU_48
DE36-220,DEU_99
DE37-220,DEU_31
DE38-220,DEU_31
DE39-220,DEU_16
DE4-220,DEU_103
DE4-220,wof-DEU_103
DE40-220,DEU_98
DE41-380,DEU_16
DE42-220,DEU_47
DE43-220,DEU_98
DE44-380,DEU_114
DE45-380,DEU_16
DE46-380,DEU_184
DE47-220,DEU_131
DE49-380,DEU_64
DE5-380,DEU_152
DE5-380,wof-DEU_149
DE50-380,DEU_16
DE51-220,DEU_47
DE52-220,DEU_47
DE53-380,DEU_31
DE54-380,DEU_16
DE55-220,DEU_81
DE56-380,DEU_31
DE57-380,DEU_81
DE58-380,DEU_183
DE59-220,DEU_80
DE6-380,DEU_68
DE6-380,wof-DEU_85
DE60-220,DEU_80
DE61-380,DEU_30
DE62-220,DEU_5
DE62-380,DEU_5
DE63-220,DEU_46
DE64-220,DEU_30
DE65-380,DEU_30
DE66-220,DEU_15
DE66-380,DEU_15
DE67-220,DEU_5
DE67-380,DEU_5
DE68-220,DEU_15
DE68-380,DEU_15
DE69-220,DEU_15
DE69-380,DEU_15
DE7-220,DEU_85
DE7-220,wof-DEU_85
DE70-220,DEU_5
DE70-380,DEU_5
DE71-220,DEU_30
DE72-220,DEU_15
DE73-220,DEU_5
DE73-380,DEU_5
DE74-220,DEU_5
DE74-380,DEU_5
DE75-380,DEU_15
DE76-380,DEU_15
DE77-220,DEU_5
DE77-380,DEU_5
DE78-220,DEU_15
DE79-220,DEU_5
DE8-380,DEU_85
DE8-380,wof-DEU_85
DE80-220,DEU_15
DE80-380,DEU_15
DE81-220,DEU_15
DE82-220,DEU_15
DE83-220,DEU_15
DE84-220,DEU_15
DE85-380,DEU_30
DE86-220,DEU_15
DE87-220,DEU_15
DE87-380,DEU_15
DE88-380,DEU_30
DE89-220,DEU_15
DE89-380,DEU_15
DE9-380,DEU_150
DE91-380,DEU_30
DE92-220,DEU_15
DE93-220,DEU_5
DE94-380,DEU_46
DE95-380,DEU_46
DE96-220,DEU_15
DE96-380,DEU_15
DE97-220,DEU_5
DE98-220,DEU_15
DE99-380,DEU_183
relation/17591073-220,DEU_41
way/1024536785-380,DEU_2
way/102743264-220,DEU_55
way/1040551074-220,DEU_4
way/106096507-380,DEU_14
way/1068350839-380,DEU_173
way/1071504343-380,DEU_69
way/1072574879-380,DEU_67
way/1076001174-220,DEU_15
way/1076001174-380,DEU_15
way/1081302145-220,DEU_159
way/1086825107-220,DEU_128
way/1086825107-380,DEU_128
way/108797675-380,DEU_93
way/1089769599-220,DEU_68
way/1089769599-220,wof-DEU_69
way/1089769599-380,DEU_68
way/1089769599-380,wof-DEU_69
way/1089911133-380,DEU_101
way/1091984573-220,DEU_179
way/1091984573-220,wof-DEU_172
way/1091984573-380,DEU_179
way/1091984573-380,wof-DEU_172
way/1093896544-380,DEU_90
way/1094015892-220,DEU_151
way/1094015892-380,DEU_151
way/109917397-380,DEU_159
way/1102237380-220,DEU_102
way/1102237380-220,wof-DEU_118
way/1102237380-380,DEU_102
way/1102237380-380,wof-DEU_118
way/1104947187-380,DEU_58
way/1107961833-380,DEU_85
way/1107961833-380,wof-DEU_85
way/1118059105-220,DEU_14
way/111973179-220,DEU_31
way/112695048-380,DEU_30
way/1128250707-220,DEU_34
way/1128250707-220,wof-DEU_52
way/1128250707-380,DEU_34
way/1128250707-380,wof-DEU_52
way/11285720-380,DEU_84
way/11285720-380,wof-DEU_84
way/1134105414-380,DEU_50
way/1134105414-380,wof-DEU_53
way/113546939-220,DEU_15
way/113546939-380,DEU_15
way/114319248-220,DEU_31
way/114319248-380,DEU_31
way/11500045-380,DEU_163
way/1191459479-220,DEU_102
way/121199242-220,DEU_15
way/121199242-380,DEU_15
way/1222597066-220,DEU_177
way/1222597066-220,wof-DEU_178
way/1222597066-380,DEU_177
way/1222597066-380,wof-DEU_178
way/1223405794-220,DEU_42
way/1223405794-380,DEU_42
way/1245826064-380,DEU_44
way/1245867884-380,DEU_44
way/1280364401-380,DEU_68
way/1280364401-380,wof-DEU_69
way/1280840211-380,DEU_18
way/1280840211-380,wof-DEU_20
way/1303270458-220,DEU_15
way/1303270458-380,DEU_15
way/1327333163-220,DEU_58
way/1327333163-380,DEU_58
way/132814303-220,DEU_29
way/133342285-220,DEU_123
way/137602559-220,DEU_124
way/137602559-380,DEU_124
way/142487746-380,DEU_18
way/143854536-380,DEU_75
way/143882655-220,DEU_112
way/143882655-380,DEU_112
way/143903369-220,DEU_58
way/143903369-380,DEU_58
way/145002769-380,DEU_59
way/145680894-220,DEU_1
way/147521567-220,DEU_42
way/147521567-380,DEU_42
way/147878692-380,DEU_57
way/148211527-380,DEU_128
way/148446247-380,DEU_78
way/149256409-380,DEU_111
way/149987048-220,DEU_42
way/149987048-380,DEU_42
way/150200540-380,DEU_32
way/150267232-220,DEU_15
way/151507370-220,DEU_98
way/151967290-220,DEU_1
way/151967290-380,DEU_1
way/151967291-220,DEU_1
way/151967291-380,DEU_1
way/152018146-220,DEU_10
way/152018146-380,DEU_10
way/152107815-380,DEU_25
way/152219167-220,DEU_111
way/152261133-220,DEU_40
way/152261133-380,DEU_40
way/152403632-220,DEU_28
way/152403632-380,DEU_28
way/152924498-220,DEU_41
way/152924498-380,DEU_41
way/152924508-220,DEU_41
way/152973139-220,DEU_41
way/152973139-380,DEU_41
way/154869247-220,DEU_12
way/156402422-220,DEU_10
way/156673636-380,DEU_62
way/156673637-220,DEU_128
way/156673637-380,DEU_128
way/156676050-220,DEU_41
way/156960655-380,DEU_79
way/156973363-220,DEU_15
way/157164284-220,DEU_97
way/157328339-380,DEU_160
way/157421333-220,DEU_50
way/157421333-220,wof-DEU_52
way/157628351-380,DEU_30
way/157806991-380,DEU_183
way/159326655-220,DEU_58
way/160584794-380,DEU_27
way/160929097-220,DEU_41
way/166604822-380,DEU_159
way/167352587-220,DEU_144
way/169244940-220,DEU_43
way/169244940-380,DEU_43
way/170123812-220,DEU_186
way/170123812-380,DEU_186
way/170123812-400,DEU_186
way/172997498-220,DEU_79
way/173112252-220,DEU_144
way/18629425-220,DEU_106
way/18629425-380,DEU_106
way/188276460-220,DEU_4
way/188276460-380,DEU_4
way/198448981-380,DEU_26
way/202164315-380,DEU_65
way/202747445-380,DEU_44
way/202865176-220,DEU_21
way/202865177-380,DEU_21
way/206289192-380,DEU_18
way/207248812-220,DEU_41
way/207248812-380,DEU_41
way/207756597-220,DEU_10
way/22690852-220,DEU_14
way/22720647-220,DEU_85
way/22720647-380,DEU_85
way/22761692-220,DEU_14
way/22761692-380,DEU_14
way/22761839-220,DEU_14
way/22761839-380,DEU_14
way/22765517-220,DEU_13
way/22765517-380,DEU_13
way/22766160-220,DEU_13
way/22766160-380,DEU_13
way/22767509-220,DEU_13
way/22767509-380,DEU_13
way/22796434-220,DEU_13
way/22944791-220,DEU_15
way/229565743-220,DEU_66
way/22960899-380,DEU_57
way/22964137-380,DEU_15
way/22973052-220,DEU_175
way/22973070-220,DEU_175
way/22973070-380,DEU_175
way/23022100-220,DEU_15
way/23022100-380,DEU_15
way/23067006-380,DEU_15
way/23084417-220,DEU_5
way/23084554-220,DEU_4
way/23084554-380,DEU_4
way/23135618-220,DEU_64
way/23140544-220,DEU_14
way/23161029-220,DEU_145
way/23192640-220,DEU_14
way/23284340-220,DEU_42
way/23284340-380,DEU_42
way/23380800-220,DEU_5
way/23380800-380,DEU_5
way/234171369-380,DEU_134
way/234171369-380,wof-DEU_133
way/23583867-380,DEU_101
way/23641079-220,DEU_43
way/23641079-380,DEU_43
way/23682013-220,DEU_82
way/23744346-220,DEU_34
way/23744346-220,wof-DEU_52
way/23816140-220,DEU_82
way/23881272-220,DEU_60
way/23899043-380,DEU_81
way/23907283-380,DEU_105
way/24042358-380,DEU_60
way/24158385-220,DEU_122
way/24230738-380,DEU_47
way/24237879-220,DEU_105
way/24258096-380,DEU_99
way/24262656-220,DEU_98
way/24262656-380,DEU_98
way/24267175-220,DEU_4
way/24268944-380,DEU_3
way/24272339-380,DEU_99
way/24272541-220,DEU_99
way/24280460-380,DEU_15
way/24413992-380,DEU_64
way/24414688-220,DEU_30
way/24415232-220,DEU_15
way/24462228-220,DEU_5
way/24462317-220,DEU_5
way/24462426-220,DEU_5
way/24462426-380,DEU_5
way/24478889-220,DEU_5
way/24478889-380,DEU_5
way/24479003-220,DEU_5
way/24479003-380,DEU_5
way/24479984-220,DEU_4
way/24479984-380,DEU_4
way/24493551-380,DEU_49
way/24502420-380,DEU_84
way/24502420-380,wof-DEU_84
way/24604789-380,DEU_65
way/24667346-220,DEU_30
way/24667346-380,DEU_30
way/24685992-380,DEU_42
way/24705761-220,DEU_108
way/24705761-380,DEU_108
way/24757392-380,DEU_110
way/24757393-380,DEU_109
way/24757833-380,DEU_109
way/24758329-380,DEU_93
way/24759324-220,DEU_124
way/24765111-220,DEU_76
way/24768051-220,DEU_124
way/24799890-220,DEU_4
way/24799890-380,DEU_4
way/24815262-220,DEU_4
way/24839976-220,DEU_4
way/24839976-380,DEU_4
way/24858617-220,DEU_30
way/24921206-220,DEU_15
way/24921206-380,DEU_15
way/24976300-220,DEU_155
way/24976300-380,DEU_155
way/25043127-380,DEU_14
way/25044557-380,DEU_14
way/25051880-220,DEU_15
way/25306752-220,DEU_55
way/25306752-380,DEU_55
way/25306938-380,DEU_85
way/25306938-380,wof-DEU_85
way/25426571-380,DEU_3
way/254326606-380,DEU_40
way/25506770-380,DEU_31
way/25746125-380,DEU_111
way/25786404-220,DEU_57
way/25786404-380,DEU_57
way/25943440-220,DEU_46
way/25943440-380,DEU_46
way/259561755-380,DEU_41
way/25992879-380,DEU_3
way/26245195-220,DEU_122
way/26245195-380,DEU_122
way/26260052-380,DEU_56
way/26291794-380,DEU_15
way/26383042-380,DEU_47
way/26403575-380,DEU_74
way/26404600-380,DEU_73
way/26455019-220,DEU_34
way/26455019-220,wof-DEU_53
way/26472665-220,DEU_131
way/26472665-380,DEU_131
way/26474759-380,DEU_114
way/26593935-380,DEU_3
way/266684854-380,DEU_50
way/266684854-380,wof-DEU_52
way/26777313-380,DEU_13
way/26814283-380,DEU_39
way/26927264-380,DEU_4
way/27124619-220,DEU_103
way/27124619-220,wof-DEU_103
way/27149550-220,DEU_163
way/27149550-380,DEU_163
way/274603394-380,DEU_134
way/274621059-220,DEU_82
way/274630377-220,DEU_63
way/274630377-380,DEU_63
way/275138524-380,DEU_15
way/275466323,DEU_118
way/275466323,wof-DEU_118
way/275466323-380,DEU_118
way/275466323-380,wof-DEU_118
way/27646106-220,DEU_86
way/27646106-220,wof-DEU_103
way/27739871-220,DEU_65
way/27739871-380,DEU_65
way/27871140-220,DEU_14
way/27919734-220,DEU_4
way/27919734-380,DEU_4
way/28008024-220,DEU_85
way/28227099-220,DEU_98
way/28327356-380,DEU_101
way/28343121-380,DEU_100
way/28397771-220,DEU_64
way/28452784-220,DEU_15
way/28613721-380,DEU_108
way/28729619-380,DEU_161
way/28812249-220,DEU_66
way/288305056-220,DEU_64
way/28956649-220,DEU_125
way/28956649-380,DEU_125
way/289836713-380,DEU_68
way/289836713-380,wof-DEU_69
way/29077623-220,DEU_15
way/29077623-380,DEU_15
way/29084374-220,DEU_142
way/29084374-380,DEU_142
way/29309786-380,DEU_78
way/29331499-220,DEU_162
way/29331499-380,DEU_162
way/29374542-220,DEU_13
way/29417741-220,DEU_140
way/29420322-220,DEU_34
way/29420322-220,wof-DEU_53
way/29472852-220,DEU_31
way/29472852-380,DEU_31
way/29713902-380,DEU_130
way/30017786-220,DEU_98
way/30039908-220,DEU_177
way/30039908-380,DEU_177
way/30040568-380,DEU_117
way/30040568-380,wof-DEU_133
way/30109913-220,DEU_81
way/30132758-380,DEU_163
way/30164703-380,DEU_183
way/30303506-380,DEU_163
way/30309989-220,DEU_163
way/30613895-380,DEU_105
way/30734324-380,DEU_56
way/30954714-380,DEU_175
way/31024391-220,DEU_34
way/31024391-220,wof-DEU_52
way/31024391-380,DEU_34
way/31024391-380,wof-DEU_52
way/31105067-380,DEU_90
way/31131320-220,DEU_71
way/31131320-380,DEU_71
way/31131325-380,DEU_71
way/311444691-380,DEU_15
way/311444692-380,DEU_5
way/31367936-220,DEU_55
way/31367940-220,DEU_37
way/31367940-380,DEU_37
way/31653753-380,DEU_75
way/31762305-220,DEU_4
way/32042992-380,DEU_18
way/32063539-380,DEU_152
way/32063539-380,wof-DEU_149
way/32076853-220,DEU_50
way/32076853-220,wof-DEU_52
way/32076853-380,DEU_50
way/32076853-380,wof-DEU_52
way/32148946-220,DEU_13
way/32151621-220,DEU_40
way/32318130-220,DEU_152
way/32318130-220,wof-DEU_149
way/32472806-380,DEU_15
way/32690742-380,DEU_130
way/32725957-220,DEU_40
way/32725958-220,DEU_40
way/32731290-220,DEU_40
way/32843531-220,DEU_145
way/32843531-380,DEU_145
way/32904794-380,DEU_48
way/32966636-220,DEU_40
way/33042984-220,DEU_82
way/33169401-220,DEU_132
way/33169401-380,DEU_132
way/33411203-220,DEU_48
way/33411203-380,DEU_48
way/33816726-380,DEU_14
way/35176751-220,DEU_86
way/35176751-220,wof-DEU_86
way/35176751-380,DEU_86
way/35176751-380,wof-DEU_86
way/35763480-220,DEU_15
way/35763480-380,DEU_15
way/35818134-220,DEU_5
way/35818137-220,DEU_5
way/35954395-380,DEU_38
way/36183042-380,DEU_159
way/373967500-380,DEU_26
way/37554416-220,DEU_5
way/37721677-380,DEU_57
way/37764852-220,DEU_31
way/37764852-380,DEU_31
way/38325076-380,DEU_91
way/38584673-220,DEU_15
way/38661452-380,DEU_43
way/39011884-220,DEU_24
way/39229429-380,DEU_47
way/395847307-220,DEU_12
way/395847307-380,DEU_12
way/39688875-220,DEU_166
way/398680313-380,DEU_161
way/40621568-220,DEU_148
way/409305507-220,DEU_41
way/41072584-380,DEU_62
way/41232144-380,DEU_62
way/41334805-220,DEU_57
way/41334805-380,DEU_57
way/41389594-220,DEU_73
way/41389594-380,DEU_73
way/414169327-380,DEU_185
way/42049947-380,DEU_38
way/42050342-220,DEU_74
way/42050342-380,DEU_74
way/42097854-220,DEU_11
way/42097854-380,DEU_11
way/42372159-380,DEU_60
way/42410916-220,DEU_60
way/42410916-380,DEU_60
way/42423415-380,DEU_13
way/42488850-380,DEU_30
way/42507488-220,DEU_30
way/42507488-380,DEU_30
way/425100082-380,DEU_15
way/42560068-380,DEU_30
way/42681484-380,DEU_63
way/42736239-380,DEU_56
way/42797575-380,DEU_46
way/42799487-380,DEU_45
way/42809973-380,DEU_30
way/42861703-220,DEU_31
way/42861703-380,DEU_31
way/42872354-220,DEU_50
way/42872354-220,wof-DEU_52
way/43163132-380,DEU_163
way/43688805-220,DEU_57
way/43688805-380,DEU_57
way/442199284-380,DEU_145
way/44717036-380,DEU_49
way/449010725-380,DEU_70
way/456386244-380,DEU_79
way/46584363-220,DEU_41
way/46584363-380,DEU_41
way/46615737-380,DEU_163
way/48057110-380,DEU_41
way/4826893-220,DEU_43
way/48428875-380,DEU_57
way/49577401-220,DEU_4
way/49577401-380,DEU_4
way/499165542-220,DEU_93
way/499165542-380,DEU_93
way/50643382-220,DEU_33
way/50898216-380,DEU_27
way/515358077-380,DEU_166
way/517421342-220,DEU_134
way/517421342-380,DEU_134
way/518455594-380,DEU_164
way/51940126-220,DEU_30
way/525964617,DEU_68
way/525964617,wof-DEU_85
way/525964629-380,DEU_68
way/525964629-380,wof-DEU_85
way/52983550-380,DEU_184
way/53378027-380,DEU_106
way/5404079-380,DEU_122
way/54359256-220,DEU_10
way/54359256-380,DEU_10
way/55069713-380,DEU_59
way/559702819-220,DEU_19
way/559702819-220,wof-DEU_20
way/559702819-380,DEU_19
way/559702819-380,wof-DEU_20
way/57727004-220,DEU_88
way/57727004-380,DEU_88
way/58429825-380,DEU_183
way/59026005-380,
way/59707532-220,DEU_133
way/59707532-380,DEU_133
way/59925390-220,DEU_15
way/59925390-380,DEU_15
way/60032354-220,DEU_68
way/60032354-220,wof-DEU_85
way/600395952-220,DEU_41
way/600395952-380,DEU_41
way/603661085-380,DEU_69
way/61918154-220,DEU_17
way/61918154-380,DEU_17
way/62061952-380,DEU_43
way/63114179-220,DEU_15
way/63114179-380,DEU_15
way/66038431-220,DEU_15
way/66764943-220,DEU_11
way/672738029-220,DEU_19
way/672738029-220,wof-DEU_20
way/683227471-380,DEU_89
way/68532663-220,DEU_104
way/68549340-220,DEU_15
way/68549340-380,DEU_15
way/698870101-220,DEU_15
way/699048438-220,DEU_81
way/714098678-380,DEU_145
way/75865676-220,DEU_138
way/76246159-380,DEU_106
way/77038371-380,DEU_89
way/77694901-220,DEU_139
way/77697810-380,DEU_139
way/78441561-380,DEU_156
way/787265962-220,DEU_82
way/787840119-220,DEU_15
way/796306640-380,DEU_17
way/797009308-380,DEU_18
way/799361667-380,DEU_15
way/810315511-380,DEU_81
way/82130902-225,DEU_23
way/82773910-220,DEU_0
way/82773910-380,DEU_0
way/82773910-400,DEU_0
way/829116805-220,DEU_50
way/829116805-220,wof-DEU_52
way/829116805-380,DEU_50
way/829116805-380,wof-DEU_52
way/83916207-220,DEU_29
way/844075808-380,DEU_16
way/851299584-380,DEU_134
way/85523877-220,DEU_73
way/85523877-380,DEU_73
way/870598507,DEU_3
way/870598507-380,DEU_3
way/871646309-380,DEU_49
way/87653464-220,DEU_22
way/87653464-380,DEU_22
way/87653464-400,DEU_22
way/87722999-220,DEU_68
way/87722999-220,wof-DEU_85
way/87722999-380,DEU_68
way/87722999-380,wof-DEU_85
way/87767098-380,DEU_14
way/881636329-380,DEU_84
way/881636329-380,wof-DEU_85
way/883768276-380,DEU_34
way/883768276-380,wof-DEU_52
way/883768277-380,DEU_34
way/883768277-380,wof-DEU_52
way/883928228-380,DEU_34
way/883928228-380,wof-DEU_52
way/883928229-380,DEU_34
way/883928229-380,wof-DEU_52
way/88916034-220,DEU_21
way/88916034-380,DEU_21
way/88945213-380,DEU_90
way/89043564-220,DEU_28
way/89043564-380,DEU_28
way/89176939-220,DEU_1
way/89176956-220,DEU_1
way/89215122-220,DEU_0
way/90148336-220,DEU_28
way/907539360-380,DEU_69
way/907539360-380,wof-DEU_87
way/91080806-220,DEU_138
way/91086220-220,DEU_155
way/91854336-220,DEU_4
way/91854336-380,DEU_4
way/92024105-220,DEU_5
way/92165128-380,DEU_14
way/92877635-220,DEU_4
way/93278553-220,DEU_4
way/933248930-220,DEU_23
way/93341407-380,DEU_127
way/940636813-220,DEU_175
way/940636813-380,DEU_175
way/940919943,DEU_152
way/940919943,wof-DEU_149
way/940922557-380,DEU_174
way/941198517-380,DEU_184
way/941453716-380,DEU_166
way/941805476-380,DEU_182
way/942448206-220,DEU_175
way/942448206-380,DEU_175
way/942771541-380,DEU_172
way/943135226-220,DEU_159
way/943135226-380,DEU_159
way/943939310-380,DEU_131
way/946025110-380,DEU_146
way/946710698-220,DEU_167
way/946969736-380,DEU_70
way/947118608-380,DEU_165
way/948341123-380,DEU_96
way/951273401-380,DEU_49
way/951773852-380,DEU_49
way/952004951-220,DEU_80
way/952004951-380,DEU_80
way/952346322-380,DEU_16
way/953015049-380,DEU_65
way/953757606-380,DEU_98
way/953757608-220,DEU_98
way/953757608-380,DEU_98
way/95434457-220,DEU_4
way/95434457-380,DEU_4
way/954971276-220,DEU_108
way/955268863-220,DEU_66
way/955268863-380,DEU_66
way/957746797-220,DEU_47
way/957746797-380,DEU_47
way/97825259-220,DEU_57
way/97825259-380,DEU_57
way/97857512-220,DEU_98
way/979801144-220,DEU_16
way/979801144-380,DEU_16
way/30040568-380,DEU_116
way/672738029-220,wof-DEU_11
way/672738029-220,wof-DEU_12
way/275466323-380,DEU_119
way/559702819-220,wof-DEU_22
way/559702819-220,wof-DEU_23
way/559702819-220,wof-DEU_24
way/29420322-220,wof-DEU_36
way/29420322-220,wof-DEU_37
way/275466323-380,DEU_120
way/946969736-380,wof-DEU_39
DE212-220,DEU_121
way/93341407-380,DEU_126
way/29713902-380,DEU_129
way/29420322-220,wof-DEU_54
way/29420322-220,wof-DEU_38
way/946969736-380,wof-DEU_55
DE62-380,DEU_6
way/979801144-220,DEU_7
way/672738029-220,DEU_8
way/156402422-220,DEU_9
way/234171369-380,DEU_135
DE5-380,DEU_136
DE5-380,wof-DEU_134
way/75865676-220,DEU_137
way/946710698-220,wof-DEU_163
way/28956649-380,DEU_141
way/167352587-220,DEU_143
way/275466323-380,wof-DEU_119
DE2-220,wof-DEU_179
way/40621568-220,DEU_147
way/559702819-220,DEU_20
way/851299584-380,DEU_149
way/91080806-220,DEU_153
DE206-220,DEU_154
way/78441561-380,DEU_157
way/166604822-380,DEU_158
way/672738029-220,wof-DEU_4
way/29420322-220,DEU_35
way/29420322-220,DEU_36
way/672738029-220,wof-DEU_10
way/946710698-220,DEU_168
way/24976300-380,DEU_169
way/24976300-380,DEU_170
way/942771541-380,DEU_171
way/1091984573-220,DEU_178
way/32076853-380,DEU_51
way/603661085-380,DEU_52
way/946969736-380,DEU_53
way/31367936-220,DEU_54
way/941805476-380,DEU_181
way/170123812-400,DEU_187
way/1222597066-380,DEU_188
way/156673636-380,DEU_61
way/672738029-220,wof-DEU_21
way/41389594-220,DEU_72
way/148446247-380,DEU_77
way/23816140-220,DEU_83
way/907539360-380,DEU_87
way/24705761-220,DEU_92
DE163-220,DEU_94
way/948341123-380,DEU_95
way/24768051-220,DEU_107
way/672738029-220,wof-DEU_1
way/672738029-220,wof-DEU_2
way/672738029-220,wof-DEU_3
way/32690742-380,DEU_113
way/672738029-220,wof-DEU_9
way/26474759-380,DEU_115
